original,substitution,total_substitutions
e,i,51
ʔ,d,51
n̩,d,50
ɹ,w,50
ɑ,æ,48
õ,o,47
s,ð,47
ɑ,ə,47
ɾ̃,t,46
n,t,46
ɾ̃,w,45
ɑ,ɔ,45
n,w,45
ɾ̃,j,45
ɪ,ɹ̩,44
m̩,ə,43
ʊ,t,42
ɪ,e,42
n,ɪ,42
ɛ,n,41
s,æ,39
s,ə,39
i,u,39
z,t,39
ɪ,ɔ,38
e,ɛ,38
ʊ,ʌ,38
m̩,ʌ,37
l̩,l,37
ʊ̃,n,37
ʌ,i,36
ʊ,j,36
ɹ̩,ə,36
ɪ̃,ɪ,34
z,ð,34
ɾ,w,34
n̩,t,33
ɪ,ʊ,33
õ,ɑ,33
t,d͡ʒ,32
ɛ,i,32
v,b,32
ɪ,z,31
ʌ,θ,31
i,j,31
ʊ,d,31
ɛ,j,31
ɪ,d͡ʒ,31
s,θ,31
ʒ,z,30
j,æ,30
ʌ̃,ə,30
ã,a,29
o,j,29
ŋ,n,28
m,j,28
ɾ̃,d,28
ʃ,j,28
ʃ,æ,28
d,ə,28
ɪ,h,27
ʊ,ɔ,27
s,w,27
t,θ,27
n,θ,26
t,n,26
m̩,ð,26
ɪ,l,26
ʌ,s,26
ɛ,ɹ̩,26
ʊ,æ,26
ɾ,ð,26
t,j,26
a,æ,25
o,ə,25
ɑ̃,ɑ,25
ɛ,θ,25
d,n,25
l̩,t,25
o,a,25
ɛ,ʌ,24
s,d,24
ʃ,t,24
ɪ̃,j,24
ʊ,u,24
a,d,24
ɾ,ə,24
ʌ,b,24
a,ə,23
n,ə,23
k,b,23
d,j,23
ŋ,w,23
o,t,23
e,æ,23
ʔ,ə,23
ʊ,o,23
ɛ,ɹ,23
ʌ,z,22
s,n,22
ɑ,ɪ,22
ʔ,æ,22
ʊ,l,22
k,ɡ,22
ɪ,s,22
n,j,22
ʌ,ŋ,22
n,m,21
i,d,21
s,ɪ,21
ð,t,21
l̩,ɪ,21
i,ð,21
ɛ̃,ɛ,20
s,j,20
ʔ,w,19
a,ɑ,19
u,t,19
n,æ,19
l,ə,19
ɹ̩,ɪ,19
ɹ̩,t,19
ɔ,j,19
ʃ,z,19
ʊ,ð,19
i,æ,18
b,p,18
ɪ,b,18
ʊ,s,18
ʊ,ɛ,18
ʃ,d͡ʒ,18
ʌ,m,18
ʃ,ɹ,18
ɪ,v,18
i,h,18
b,t,18
ɑ,d,17
æ,e,17
m̩,l,17
ɪ,o,17
ð,w,17
n̩,ɛ,17
k,t,17
ʌ,ʊ,17
ʃ,ɪ,17
ɹ,e,17
d,l,17
ʃ,ʌ,17
u,w,16
ɾ,l,16
ɛ,o,16
ɑ,o,16
ʌ̃,ʌ,16
a,w,16
ɹ,t,16
a,n,16
ɾ,æ,16
d,s,16
ʒ,j,16
t,ə,16
m,t,16
ʌ,e,15
l,t,15
d,v,15
v,w,15
j,t,15
ɾ,n,15
j,ð,15
d,ɪ,14
ɛ,l,14
ɛ̃,æ,14
s,ɑ,14
m̩,ɪ,14
ɛ,w,14
n,ɛ,14
ʒ,d,14
æ,ə,14
ʃ,ɹ̩,14
e,d,14
æ,ɛ,14
β,p,14
ɾ̃,æ,14
æ,d,13
ʒ,t,13
ʌ,v,13
ɹ,ə,13
m̩,θ,13
ĩ,i,13
ɪ,k,13
ɑ,t,13
w,l,13
ɹ,ð,13
j,ɹ,13
m̩,b,13
ɹ,æ,13
õ,d,12
o,n,12
n̩,l,12
ʌ,k,12
w,t,12
ɾ,a,12
k,n,12
ɡ,t,12
a,ɛ,12
m̩,ɹ,12
ɑ,ʌ,12
ɑ,n,12
ɛ,ɔ,12
m,æ,12
ɛ,u,12
d,w,12
j,n,12
θ,t,12
p,t,12
ð,l,12
j,ɪ,12
m̩,æ,12
j,ə,12
t,w,12
ð,v,12
ʃ,o,12
j,d,12
ɛ,z,12
ɪ̃,ə,11
l,ð,11
ð,d,11
n̩,θ,11
ʊ,ɹ,11
s,ɹ,11
ɪ,m,11
b,d,11
j,w,11
ð,ɹ,11
ɛ̃,ə,11
m,ð,11
m,w,11
ʊ̃,ɑ,11
o,æ,11
i,t,11
ɹ,d,11
ɑ,ɹ̩,11
v,t,11
ʒ,æ,11
ʃ,d,11
ɾ̃,u,11
m,ŋ,11
ʃ,a,11
æ,ɪ,10
ʌ,ɡ,10
v,f,10
s,l,10
n̩,ŋ,10
ɹ,v,10
ɑ,j,10
ɾ,ɑ,10
u,ʊ,10
ɪ̃,n,10
i,ɹ,10
ʒ,ɛ,10
s,ɛ,10
ɾ,ɹ,10
t,æ,10
l,j,10
ɹ,a,10
d,ʌ,10
a,ʌ,10
n̩,ð,10
ɑ,l,10
n,ɹ,10
ɾ̃,m,10
u,i,10
ð,z,10
ð,j,10
ʃ,ɑ,10
ð,n,10
ʔ,ð,10
m,ə,9
æ,j,9
w,ə,9
m,v,9
i,ɹ̩,9
o,u,9
t,ɹ,9
h,j,9
l,d,9
z,ə,9
m̩,h,9
ɾ̃,ə,9
ʒ,o,9
ɑ,ɛ,9
z,w,9
ʔ,ɪ,9
f,æ,9
f,ð,9
i,w,9
ɾ̃,ɪ,9
o,ʌ,9
ð,ə,9
a,i,9
ɪ,ɡ,9
ɛ,ɑ,9
z,d,9
a,ð,9
a,t,9
i,n,9
ɑ,w,9
s,o,9
a,o,9
ʔ,m,9
ð,ɑ,9
n,h,9
d,ɹ,9
ɾ,e,9
ʔ,ɹ,8
s,ɔ,8
ɔ,ʌ,8
f,p,8
t,v,8
b,æ,8
l,n,8
ɪ,θ,8
ɹ̩,n,8
p,b,8
m̩,v,8
ʃ,i,8
e,a,8
z,ɪ,8
ʌ,p,8
d,ɑ,8
ɾ̃,ɑ,8
ɹ,n,8
l,w,8
ʔ,ŋ,8
l̩,ɛ,8
ĩ,ɪ,8
ʃ,ð,8
ʃ,u,8
e,n,8
n,a,8
ʌ,f,8
ʊ,a,8
ʌ,d͡ʒ,8
ð,æ,8
ʔ,k,8
ð,a,8
i,l,8
i,e,8
i,k,8
l̩,w,8
d,z,8
n̩,s,8
w,a,8
w,b,8
m,l,8
ɾ̃,ɹ,8
d,a,7
æ,ɑ,7
a,θ,7
ɪ,t͡ʃ,7
t,s,7
t,l,7
v,ɹ,7
u,ɹ,7
u,ɪ,7
ɹ̩,θ,7
ŋ,t,7
ɹ̩,l,7
e,w,7
m,ɪ,7
h,ɪ,7
ɾ̃,ɛ,7
w,m,7
ʊ,v,7
ɛ,k,7
k,d,7
o,l,7
ɔ,æ,7
i,ɑ,7
t,z,7
t,a,7
ʊ,i,7
d,u,7
ɹ,ɪ,7
l̩,n,7
t,k,7
i,a,7
o,ɪ,7
z,θ,7
h,ð,7
s,d͡ʒ,7
f,t,7
w,d,7
j,i,7
d,θ,7
m̩,ɛ,7
ɔ̃,o,7
t,o,7
b,w,7
n̩,o,7
n̩,ɹ,7
a,j,7
t,ɔ,7
ɹ̩,d,7
s,m,7
ɔ,t,6
f,ə,6
ʃ,k,6
n̩,w,6
æ,n,6
ʒ,u,6
ɹ̩,ð,6
b,j,6
m,d,6
ʊ,f,6
ɪ,f,6
e,k,6
õ,n,6
j,l,6
e,ð,6
ð,ɪ,6
v,j,6
æ,t,6
ɹ̩,ŋ,6
ʒ,ɹ̩,6
ɾ,ɪ,6
h,a,6
n,l,6
ɹ̩,æ,6
j,d͡ʒ,6
ʊ,ɹ̩,6
ɡ,ŋ,6
ɾ,ɛ,6
s,ʌ,6
ɛ,d͡ʒ,6
ʃ,θ,6
ð,k,6
l,θ,6
m,ɛ,6
i,θ,6
v,ə,6
m,a,6
ɔ,l,6
d,h,6
ɾ̃,ð,6
i,b,6
ð,m,6
n,k,6
z,n,6
ʒ,ɪ,6
ʒ,ɑ,6
ɔ,ɹ̩,6
v,n,6
t,ɪ,6
ɹ̩,i,6
u,o,6
ɑ,ð,6
d,æ,6
ɹ,z,6
ʌ̃,n,6
æ,u,6
ʃ,ɛ,6
u,æ,5
ʊ,d͡ʒ,5
ʌ̃,t,5
d,ɡ,5
l,s,5
i,ŋ,5
ʊ̃,o,5
ʊ,e,5
ʒ,ʊ,5
ʔ,θ,5
ɛ̃,n,5
a,ɪ,5
m̩,t,5
ɾ̃,v,5
e,l,5
t,h,5
ɔ,ə,5
ʊ,ŋ,5
a,ɹ,5
a,ɔ,5
ʃ,n,5
e,ɹ,5
j,s,5
ʒ,a,5
m,s,5
h,ə,5
ʒ,i,5
w,h,5
j,m,5
o,m,5
n,v,5
ð,o,5
w,j,5
ã,w,5
ʃ,l,5
n,s,5
d,ɹ̩,5
v,ɪ,5
ʊ,m,5
v,m,5
ɹ,l,5
d,m,5
ɹ,i,5
o,w,5
i,z,5
i,v,5
θ,j,5
ɹ̩,u,5
θ,æ,5
j,θ,5
ɔ,ʊ,5
ɛ,ŋ,5
o,ð,5
j,p,5
ɡ,d,5
ɛ̃,ɪ,5
s,h,5
o,ɛ,5
h,w,5
j,h,5
ɾ̃,o,5
i,ʌ,5
ʒ,ɔ,5
ɛ,m,5
s,k,5
ɾ,s,5
o,ɹ,5
ɔ,a,5
f,d,5
θ,z,5
z,ɹ,5
ɾ,i,5
ɹ,d͡ʒ,5
b,n,5
l,æ,5
s,v,5
e,ʌ,4
t,f,4
ʊ̃,d,4
õ,j,4
a,e,4
w,f,4
n,t͡ʃ,4
z,j,4
e,ɑ,4
ɹ̩,w,4
θ,d,4
v,s,4
b,ð,4
e,s,4
v,p,4
ɛ,s,4
ʌ̃,ɑ,4
l,o,4
θ,w,4
s,e,4
i,ʊ,4
ɹ,ɑ,4
ɾ,v,4
ɹ̩,ʌ,4
ʔ,a,4
ʒ,ð,4
f,b,4
ð,ɹ̩,4
l,a,4
m,b,4
ŋ,d,4
ʔ,s,4
u,n,4
p,m,4
z,æ,4
d,ŋ,4
n,i,4
u,d,4
w,ɹ,4
ɹ̩,v,4
ɾ,ŋ,4
ð,ɛ,4
w,ɪ,4
θ,ɪ,4
s,b,4
ɹ̩,f,4
v,ð,4
ʔ,l,4
v,θ,4
l̩,æ,4
n,e,4
k,l,4
ʔ,p,4
ŋ,o,4
f,ʌ,4
p,f,4
u,j,4
ɹ̩,j,4
ɡ,w,4
ʒ,s,4
ɔ,ɪ,4
t,ŋ,4
e,t,4
w,n,4
ð,ɔ,4
ɑ,u,4
n̩,u,4
k,z,4
k,ɹ,4
f,n,4
ʌ̃,u,4
u,a,4
l,i,4
l̩,d,4
b,u,4
ʌ̃,æ,4
b,ə,4
æ,ʌ,4
m̩,a,4
ʔ,ɑ,4
ɪ,p,4
l,m,4
ʒ,w,4
e,ɹ̩,4
h,æ,4
e,j,4
ʃ,w,4
a,l,4
e,h,4
ɹ,θ,4
ʔ,j,4
ʊ,z,4
ʔ,u,4
ẽ,e,4
j,o,4
f,j,4
k,ɹ̩,3
e,θ,3
b,z,3
æ,h,3
z,k,3
u,ɑ,3
n̩,z,3
ð,d͡ʒ,3
h,v,3
m̩,j,3
m,ɑ,3
e,m,3
b,v,3
l,k,3
ɑ,ɹ,3
ɔ̃,ɑ,3
ɹ̩,o,3
d,i,3
u,ɹ̩,3
ɡ,æ,3
o,i,3
v,i,3
v,ɑ,3
z,ʌ,3
ɛ,b,3
m̩,o,3
θ,s,3
ɡ,a,3
d,k,3
n̩,a,3
v,l,3
ʌ̃,ɛ,3
ɾ̃,a,3
ʔ,i,3
ɪ̃,ɹ,3
m,e,3
m,o,3
t,ɹ̩,3
n,z,3
ɹ,h,3
ʃ,b,3
ʃ,ʊ,3
m,i,3
a,b,3
æ,t͡ʃ,3
ɡ,n,3
o,b,3
ɑ,θ,3
f,h,3
l,ʌ,3
æ,ɡ,3
ɔ,z,3
æ̃,n,3
ŋ,ð,3
j,ɡ,3
z,d͡ʒ,3
æ,o,3
ʒ,n,3
o,s,3
f,l,3
m,p,3
ŋ,æ,3
ʌ,t͡ʃ,3
d,e,3
a,s,3
n,ɑ,3
h,m,3
ʃ,ʒ,3
n̩,ɑ,3
k,ə,3
k,ɛ,3
s,i,3
n,ɹ̩,3
ɛ,v,3
ʃ,e,3
ɾ,ɹ̩,3
u,h,3
ɾ̃,i,3
ɛ,p,3
f,ɪ,3
a,u,3
n̩,j,3
k,o,3
ʔ,ɛ,3
k,æ,3
s,t͡ʃ,3
ɔ,ð,3
ʊ̃,t,3
n̩,k,3
ɔ̃,ɔ,3
ɡ,u,3
ɹ,ʌ,3
w,ɛ,3
ɹ̩,e,3
θ,t͡ʃ,3
ɾ,h,3
ɡ,ə,3
z,ɹ̩,3
i,s,3
ɾ̃,l,3
ɔ,n,3
a,h,3
l,v,3
w,æ,3
l,b,3
l,e,3
h,b,3
θ,k,3
u,e,3
t,p,3
j,ʌ,3
l,h,3
n,d͡ʒ,3
m̩,w,3
æ,ɔ,3
ɡ,j,3
l̩,i,3
f,w,3
j,ɛ,3
n,ʌ,3
u,ɛ,3
ɪ̃,ŋ,3
ʔ,z,3
ɡ,f,3
ʒ,k,3
ð,b,3
j,b,3
e,b,3
n̩,m,3
b,ɛ,3
ʌ̃,ɪ,3
ɑ,ŋ,3
ɑ,z,3
f,ɹ,3
h,d,3
b,ɪ,3
t,ɛ,3
ɾ̃,ɹ̩,3
ɡ,s,3
b,f,2
ɪ̃,u,2
ĩ,n,2
ɹ,ɔ,2
ʃ,f,2
f,u,2
k,ð,2
j,ɑ,2
j,v,2
ɹ,o,2
k,θ,2
ɪ̃,i,2
θ,a,2
s,ŋ,2
l,ɛ,2
ʒ,θ,2
õ,u,2
k,i,2
f,ɑ,2
i,o,2
i,d͡ʒ,2
m,f,2
m,ɹ̩,2
ɾ,f,2
ɑ,k,2
ð,u,2
o,v,2
a,v,2
ɡ,h,2
f,θ,2
m̩,f,2
k,v,2
ɑ,ʊ,2
ɛ,ɡ,2
l̩,ɔ,2
p,k,2
k,ɪ,2
k,p,2
o,ŋ,2
ʊ,b,2
n,o,2
n̩,h,2
n,p,2
s,a,2
ð,ŋ,2
d,ʃ,2
b,ɹ,2
k,t͡ʃ,2
k,ɔ,2
θ,ɑ,2
ʔ,f,2
ɹ̩,k,2
k,s,2
æ,l,2
ɾ̃,z,2
z,b,2
o,ɹ̩,2
u,v,2
æ,ð,2
z,h,2
j,z,2
m,h,2
ɡ,l,2
p,ɪ,2
ʒ,ʃ,2
v,z,2
l̩,ʌ,2
t,i,2
æ,θ,2
j,a,2
ɾ,m,2
l̩,e,2
p,l,2
ẽ,t,2
o,θ,2
u,ɔ,2
s,f,2
l̩,ɹ,2
m̩,n,2
p,n,2
b,ɡ,2
n,u,2
ɛ̃,o,2
b,m,2
æ,v,2
z,m,2
ɛ̃,a,2
ʊ,ɡ,2
ɹ̩,ɡ,2
p,θ,2
ɾ̃,ɡ,2
w,v,2
m̩,k,2
t,ʌ,2
ɑ,s,2
ʔ,d͡ʒ,2
i,m,2
p,ɹ,2
u,m,2
k,ŋ,2
ɹ̩,s,2
t,e,2
ɛ̃,t,2
e,ŋ,2
ʃ,m,2
ɔ,i,2
b,h,2
ɑ,i,2
d,b,2
l̩,u,2
ɔ,w,2
ɪ̃,m,2
u,l,2
ɔ,m,2
f,k,2
ɹ,m,2
ɔ,u,2
p,o,2
t,m,2
n̩,v,2
d,ɛ,2
ʒ,h,2
ɔ,ɛ,2
s,ɹ̩,2
θ,ɹ,2
v,e,2
ʊ,k,2
ɡ,ɪ,2
ɑ,b,2
z,l,2
ɪ,ŋ,2
h,ɑ,2
ʒ,e,2
ɔ,d,2
w,ð,2
m,ɹ,2
k,j,2
ɹ,k,2
ɾ,z,2
n̩,t͡ʃ,2
æ,i,2
ɪ̃,æ,2
e,ɪ,2
i,ɡ,2
ɹ,ɡ,2
ɔ,ŋ,2
ɾ,o,2
v,o,2
h,k,2
æ,ɹ̩,2
h,ɹ,2
ɪ̃,d,2
ʒ,m,2
p,ə,2
ʃ,p,2
m̩,ɔ,2
ʃ,ɡ,2
ʊ,θ,2
ʃ,h,2
ʔ,t͡ʃ,1
f,e,1
h,o,1
æ̃,ɛ,1
ɹ,ɛ,1
t,ɡ,1
f,o,1
õ,m,1
m̩,u,1
θ,e,1
ʔ,e,1
h,i,1
p,v,1
ɡ,z,1
ʊ,p,1
h,t,1
w,k,1
n,f,1
ɾ̃,d͡ʒ,1
z,i,1
a,z,1
ð,f,1
ɾ,θ,1
e,o,1
ɪ̃,ɹ̩,1
z,ɔ,1
h,ʃ,1
æ,ɹ,1
h,p,1
ð,ʃ,1
ɹ,p,1
ʃ,ɔ,1
ɹ,f,1
ɑ,ʃ,1
s,ʃ,1
ɾ̃,h,1
p,ɑ,1
æ,ʒ,1
ʔ,ɡ,1
ɛ̃,m,1
o,f,1
f,ŋ,1
w,ɔ,1
ɪ̃,ɛ,1
ɛ,f,1
ɾ̃,ʌ,1
m,d͡ʒ,1
e,p,1
i,f,1
p,i,1
ɔ,ɡ,1
v,d͡ʒ,1
m̩,ɑ,1
m̩,s,1
s,u,1
æ,k,1
ʊ̃,j,1
õ,a,1
k,m,1
a,k,1
ɛ̃,i,1
v,ʌ,1
ʃ,ŋ,1
k,h,1
ʌ̃,o,1
l̩,v,1
t,b,1
m,k,1
w,u,1
ɔ,k,1
ð,ʌ,1
i,ɔ,1
ɹ,b,1
a,ʊ,1
ʒ,b,1
f,ɛ,1
ʌ̃,d,1
j,t͡ʃ,1
w,ɹ̩,1
ʃ,v,1
b,ɑ,1
w,ɡ,1
o,p,1
θ,ə,1
t,ʃ,1
ɹ̩,p,1
θ,ŋ,1
l,ɑ,1
ʌ̃,i,1
l,ŋ,1
l̩,j,1
ẽ,ɛ,1
u,d͡ʒ,1
l,ɪ,1
w,s,1
m̩,d,1
o,z,1
ʌ,ʃ,1
ɡ,ɹ,1
ɑ,ɡ,1
l̩,ɑ,1
h,d͡ʒ,1
z,ʒ,1
ẽ,æ,1
m̩,t͡ʃ,1
h,u,1
z,u,1
p,z,1
U,ɔ,1
A,i,1
ŋ,ə,1
l̩,ɡ,1
b,θ,1
ɑ,h,1
a,m,1
l,ɔ,1
ɾ,k,1
n,ɡ,1
k,ʌ,1
d,p,1
ɑ,e,1
ʔ,ʌ,1
w,ʊ,1
ɛ̃,θ,1
h,ɹ̩,1
θ,ʌ,1
æ,b,1
n,ʊ,1
m,u,1
j,u,1
l,u,1
b,e,1
w,z,1
ʊ,t͡ʃ,1
ɔ,v,1
n̩,ɔ,1
w,ʃ,1
ʒ,v,1
ɾ,b,1
h,θ,1
ɑ,m,1
ɾ̃,θ,1
ŋ,v,1
b,l,1
j,ʃ,1
ɪ̃,z,1
ʌ̃,l,1
v,d,1
ɾ̃,k,1
h,ɔ,1
w,ŋ,1
ɛ̃,ŋ,1
ẽ,p,1
z,ɑ,1
k,f,1
u,b,1
ɔ̃,w,1
ɛ̃,v,1
w,ɑ,1
θ,ʃ,1
u,z,1
ɔ̃,j,1
w,ʌ,1
d,t͡ʃ,1
E,ɑ,1
õ,t,1
n̩,e,1
O,a,1
θ,f,1
m̩,d͡ʒ,1
f,ʃ,1
I,j,1
w,i,1
ŋ,z,1
u,ŋ,1
ɡ,ɔ,1
n̩,ʊ,1
z,ŋ,1
l̩,ɹ̩,1
ʊ,h,1
ɪ̃,ɑ,1
h,l,1
ã,æ,1
ʔ,ɔ,1
o,h,1
t,ɑ,1
f,s,1
f,t͡ʃ,1
ẽ,ð,1
ɪ̃,e,1
m̩,e,1
ʊ̃,ɪ,1
æ̃,z,1
z,ɛ,1
k,w,1
õ,ɹ,1
m̩,ŋ,1
b,a,1
l̩,o,1
ɑ̃,t,1
ɾ̃,f,1
ɛ̃,d,1
θ,d͡ʒ,1
ð,i,1
θ,o,1
a,ŋ,1
ɔ,e,1
k,d͡ʒ,1
ŋ,ɪ,1
j,ŋ,1
ɪ,ʃ,1
ŋ,ɹ,1
ɹ,t͡ʃ,1
ŋ,a,1
u,p,1
m̩,i,1
ɾ,ʌ,1
p,æ,1
l̩,m,1
n̩,f,1
u,ð,1
a,ɡ,1
b,s,1
ɹ̩,z,1
æ,z,1
z,f,1
l,t͡ʃ,1
e,z,1
õ,ð,1
f,d͡ʒ,1
l,ɹ̩,1
ŋ,t͡ʃ,1
w,d͡ʒ,1
ɡ,m,1
n̩,d͡ʒ,1
u,k,1
ʒ,l,1
w,p,1
æ,ŋ,1
e,u,1
ɔ,s,1
s,ɡ,1
h,s,1
j,k,1
e,ʊ,1
h,n,1
ʔ,ɹ̩,1
l,d͡ʒ,1
v,æ,1
a,d͡ʒ,1
e,v,1
ũ,u,1
æ,w,1
d,ɔ,1
n̩,i,1
æ̃,t,1
ʌ̃,ð,1
ʒ,t͡ʃ,1
n̩,ʌ,1
ɾ̃,p,1
o,ɡ,1
ɡ,θ,1
ɹ,ʒ,1
f,ɹ̩,1
n,b,1
h,ɛ,1
ɑ,f,1
ʔ,v,1
θ,p,1
l̩,b,1
m,ɔ,1
h,ɡ,1
ɑ̃,ɛ,1
θ,ɔ,1
p,w,1
m,ʌ,1
k,a,1
ʌ̃,j,1
v,ɔ,1
ɹ̩,a,1
l,ɹ,1
n,ɔ,1
ɔ,h,1
o,d͡ʒ,1
ɑ̃,ɹ,1
ʌ̃,a,1
f,ɔ,1
ɛ̃,j,1
t,u,1
ɹ,ʃ,1
