original,substitution,total_substitutions
ɡ,ɡʲ,1
ʊ,ɨ͡ɛː,1
ɹ,d̪,1
p,ʂ,1
l,n͡aː,1
o,n̪,1
n,ɔ̃,1
p,ɯ,1
ɹ,xː,1
z,dː,1
m,ʐ,1
s,ɯː,1
n,d͡z,1
j,ʂ,1
ŋ,a͡i,1
ʌ̃,ɨ,1
e,dː,1
f,ɛ̃ː,1
ɾ̃,pː,1
ð,t͡ʂ,1
d,o̞,1
æ,d̪,1
d,ɳ,1
ʔ,ɔː,1
ɹ̩,r͡aː,1
ð,e̞ː,1
n̩,o̞,1
ɹ̩,ʒ,1
k,dː,1
k,iː,1
n,n͡ɛ,1
t,n͡ɛ,1
ã,ä,1
h,ɯː,1
ɾ̃,x,1
v,ɲ,1
t,t͡eː,1
n̩,ɔː,1
ɹ,vː,1
w,ǃ,1
d,ŋ,1
e,t͡ʂ,1
ɹ̩,jː,1
ɡ,s,1
k,ɸ,1
l̩,y,1
ð,ɕ,1
i,ɑː,1
t,äː,1
i,ɴ,1
n,lː,1
ɹ̩,d̪,1
z,t͡sː,1
ʊ,ç,1
l̩,e̞,1
l,d͡ʑ,1
l,ħ,1
w,ɒː,1
ʊ,ɒː,1
n,t͡ɕ,1
ʊ,ð,1
ð,jː,1
ɪ,d͡l,1
ɹ,ɨː,1
ð,t͡ʃ,1
f,nː,1
w,pː,1
p,e,1
j,fː,1
ɛ,dː,1
æ,θ,1
u,nː,1
ɛ,d͡ʑ,1
k,ɒː,1
k,ŋ,1
ʌ̃,e,1
a,sː,1
k,sː,1
j,d͡z,1
k,jː,1
b,tː,1
j,ɲː,1
n,ɖ,1
h,d͡ʑ,1
m̩,ä,1
b,e̞,1
o,t͡ʃ,1
β,pː,1
l,d͡z,1
ʔ,t͡i,1
ɡ,ʝ,1
e,ɴ,1
ʒ,ɡ,1
ɾ,oː,1
ɾ,uː,1
æ̃,r,1
ʊ,ʝ,1
A,i,1
U,h,1
H,ø,1
ʊ,jː,1
ʊ̃,b,1
p,y,1
ɔ,yː,1
d,n̪,1
ɔ,iː,1
ɹ,kː,1
s,e̞ː,1
p,t͡s,1
d,ɡː,1
ɔ,tː,1
l,ɒː,1
ʔ,ɛː,1
m̩,ʝ,1
ʌ,zː,1
ŋ,ɡʲ,1
d,ɾː,1
i,i͡uː,1
a,kː,1
s,t͡sː,1
ʊ,mː,1
ɛ̃,ɒ,1
ɑ,a͡t,1
ĩ,eː,1
ʃ,d͡t͡s,1
ɹ̩,ɟ,1
ɛ,ǃ,1
ɹ̩,ç,1
θ,ɬ,1
ɡ,nː,1
ɪ̃,r,1
t,ɲ,1
n̩,ʔ,1
i,dː,1
j,bː,1
ð,ɔ̃ː,1
ɾ,ɨː,1
ɾ̃,t͡ʂ,1
ɔ,sː,1
ʃ,ɒː,1
w,vː,1
ʒ,t͡t,1
ŋ,f,1
ɔ,d͡ʒ,1
ɪ,mː,1
t,t͡l,1
u,t͡ʂ,1
d,d͡zː,1
æ̃,ɛ̃ː,1
ʒ,b,1
ɾ,x,1
u,ɔ̃,1
e,t͡ɛ,1
f,ɡ,1
ʌ,a͡ɔ,1
n̩,n͡n,1
n̩,t͡n,1
s,øː,1
ʃ,d͡ʂ,1
õ,ɒ,1
ɑ̃,ɒː,1
j,ð,1
ɔ,ɛ̃,1
u,ʔ,1
l̩,ɨ͡ʂ,1
ɡ,ɒː,1
w,ɣ,1
s,lː,1
l,ɟ,1
d,t͡w,1
ɪ,t͡i,1
ʊ,ɡʲ,1
ð,ɬ,1
ŋ,ŋ͡ɨ,1
u,t͡uː,1
d,ç,1
ð,ɔː,1
ŋ,tː,1
l,ɖ,1
t,t͡ː,1
æ,sː,1
i,j͡a,1
θ,nː,1
s,s͡y,1
m,ɬ,1
o,ʒ,1
s,ɕ͡ɨ,1
n̩,ɨː,1
ɑ,d͡ʑ,1
ʔ,ɒː,1
e,ɒː,1
ʔ,uː,1
n,ɔː,1
ɪ̃,t͡s,1
ʊ̃,aː,1
ŋ,oː,1
ʔ,yː,1
ʌ̃,ɾ,1
ɹ̩,c,1
ʌ,wː,1
v,mː,1
ɪ,d͡ʑː,1
ɑ,ɲ,1
ʌ,a͡ɕ,1
u,i͡ʂ,1
ɔ,ɔ͡ɲ,1
o,ɛ̃ː,1
ɹ,fː,1
l,ʐ,1
ɛ,d͡z,1
n,ʂ,1
θ,ɯ,1
ʌ,θː,1
t,ç,1
ʊ,ʐ,1
ɑ,ʔ,1
l,t͡ʃ,1
ɹ,r͡w,1
ʊ,ɔː,1
k,ʈː,1
v,ʔ,1
t,i͡ɛ,1
i,i͡ɛ,1
ʃ,t͡ɨ,1
u,sː,1
ɹ̩,a͡ɨ,1
b,ɔ̃,1
h,ɔ̃,1
p,z,1
ɛ,bː,1
l̩,h,1
ʃ,ʑ,1
k,ʂ͡ʂ,1
ð,ħ,1
n̩,n͡i,1
i,t͡ʂ,1
ʌ,vː,1
i,jː,1
d,j͡ɛ,1
ʌ,kʲ,1
l,ɯːː,1
ʃ,x,1
u,ɛ̃,1
a,ɲ,1
æ,ɕ,1
t,͡,1
ʌ,͡,1
z,yː,1
ʃ,t͡i,1
l,dː,1
t,n͡ʂ,1
ɑ,mː,1
ɪ,d͡ʂ,1
ɹ,kʲ,1
n,n͡ɒ,1
ŋ,ɖ,1
ʊ,kʲ,1
i,i͡ɨ,1
ɾ,o̞ː,1
ɛ,n͡i,1
l̩,ħ,1
ɡ,oː,1
l̩,ɲ,1
ʃ,͡,1
ð,ç,1
n,n͡eː,1
j,ħ,1
õ,ʈː,1
ɹ,ʒ,1
t,ʈː,1
o,d̪,1
v,d̪,1
h,w,1
ɪ,ʒ,1
ɛ̃,ɔ,1
l,d̪,1
ɪ,ŋː,1
s,dː,1
æ,a͡ɛ,1
ɛ̃,ɴ,1
a,ɨː,1
ʊ,ɳ,1
n̩,ɔ̃,1
ɪ,ʲ,1
̩,i,1
ʊ,ħ,1
ɹ,ɬ,1
t,t̪,1
ɔ̃,ɔː,1
n,n͡r,1
æ,t͡aː,1
n,n͡a,1
ʔ,mː,1
s,wː,1
ŋ,t͡ʂ,1
ɔ̃,x,1
ɪ̃,ɔ,1
m̩,uː,1
ɪ,ɒː,1
ɪ,ɡː,1
ɪ,t͡n,1
d,kʲ,1
l,ɡʲ,1
p,ʐ,1
ʌ,t͡m,1
ɡ,rː,1
z,e̞ː,1
f,ɛ̃,1
ʌ,ɨ͡u,1
ʌ,a͡h,1
ʌ̃,l,1
p,pʲ,1
ʌ̃,v,1
d,t͡e̞,1
n,jː,1
k,i͡ʂ,1
e,sː,1
θ,ɛː,1
ɪ,ɛ͡,1
ʊ,r͡i,1
ʃ,t͡j,1
h,ʂ,1
j,ʃ,1
ʊ,t͡ɾ,1
d,d͡,1
ɡ,z,1
k,t͡ʂ,1
θ,ʐ,1
ʃ,i͡ɛ,1
ɡ,ɾ,1
w,ɖ,1
ɹ,ɳ,1
ʃ,ʈː,1
e,e͡,1
θ,ɕ,1
b,ɻ,1
p,b͡ɨ,1
a,zː,1
m,ŋ,1
p,ɻ,1
i,ɖ,1
n̩,ʐ,1
z,ɛː,1
ɪ,ǃ,1
ɔ,θ,1
ɹ,t͡ː,1
t,t͡aː,1
ʔ,rː,1
ɛ̃,ø,1
θ,ɛ̃,1
ʒ,ʈ,1
v,t͡ʂ,1
h,ɑː,1
p,ɑː,1
p,ɾ,1
ʃ,tː,1
ʊ,ʃː,1
ʊ,pː,1
ɪ,rː,1
ĩ,e̞,1
i,ɻ,1
ŋ,d͡ʒ,1
d,n͡t͡ʃ,1
e,wː,1
ɡ,ɡː,1
ð,ðː,1
k,d͡ʒ,1
n,t͡r,1
v,ɕ,1
n,ɻ,1
l,øː,1
m̩,ɛ̃,1
ɔ,ː,1
n̩,ʋ,1
e,vː,1
d,ɔː,1
ɾ,rː,1
ɛ,n̪,1
z,ɯː,1
i,f,1
ʒ,uː,1
m̩,mː,1
ɹ,ðː,1
ɑ̃,ɑː,1
ɡ,wː,1
ã,äː,1
ɑ,ʃ,1
ɹ̩,θ,1
t,t͡ɡ,1
m̩,v,1
a,yː,1
ʊ̃,t,1
ŋ,ð,1
