original,substitution,total_substitutions
ɪ̃,ɪ,59
t,n,58
ɾ,l,57
ʌ,h,57
i,h,56
ʊ,l,55
b,p,55
o,ɛ,54
ʊ,n,53
õ,o,52
v,b,52
j,ə,51
ɹ,ɚ,50
t,ð,50
j,ɚ,50
n,ə,50
w,v,50
ɛ,ð,50
ɾ,n,49
ɛ,ɹ,48
l,ʊ,48
ʔ,d,48
ð,ə,47
ɛ,d,47
ɪ,l,47
s,ð,46
o,ɚ,46
ʔ,ɾ,46
k,ɡ,45
ð,θ,45
æ̃,æ,45
o,æ,45
j,a,45
ɪ,a,45
o,ɑ,44
ð,d,44
ɹ̩,ɛ,44
n,ɪ,44
æ,ə,43
ɛ,h,43
ɹ̩,ɑː,43
o,ʌ,43
b,v,42
ɾ̃,ə,42
ʃ,ʒ,41
o,oː,41
ɛ,t,41
ʌ,i,41
o,ɑː,41
ɹ̩,ɪ,40
d,n,40
m̩,ʌ,40
ʌ,s,40
ɾ,ɪ,40
v,f,39
ɪ,z,39
a,ɑː,39
z,ð,39
m̩,m,38
ʔ,ə,38
ʌ,m,37
ʊ,uː,37
ɪ,ʊ,37
i,uː,37
ɪ,s,37
ɔ,ɚ,36
ʊ,d,36
e,eː,36
æ,i,36
a,e,36
i,ᵻ,36
ʌ,z,35
ɪ,h,35
e,i,35
ʊ,ɹ,35
ʌ,v,35
ɾ̃,a,34
ʊ,ɚ,34
s,ə,34
t,ɪ,34
ð,n,34
n̩,d,33
f,p,33
æ,aː,33
o,n,32
o,ɪ,32
ɪ,ɾ,32
æ,ɪ,32
ʊ,ɛ,32
l,ð,32
ã,a,31
ʌ,ɑ,31
o,aː,31
u,ɪ,31
ɔ,ʌ,31
ɹ,ɜː,31
ɪ,o,31
ɾ̃,d,31
ʊ,u,31
ʊ,a,31
o,ɐ,30
ʔ,ɪ,30
i,eː,30
ɪ,ɜː,30
u,ʊ,30
w,m,30
ɹ,v,30
s,ɪ,29
ʊ,w,29
a,ɐ,29
i,j,29
ɑ,n,29
ʌ,ɾ,28
ɹ̩,d,28
ʊ,ɜː,28
ɪ,k,28
ɾ,ə,28
ʌ̃,ə,28
ʊ,t,28
ð,a,28
ɪ,eː,28
ɑ,ɐ,28
e,ɐ,27
i,ɛ,27
ð,ɛ,27
l,n,27
ɪ,ɡ,27
ɪ,e,26
ɑ,l,26
ɹ̩,ɔː,26
ɾ,ð,26
e,æ,26
ɪ,v,25
ɹ̩,n,25
ɑ,ɹ,25
ɹ,z,25
ʌ,j,25
i,l,24
ɑ,aː,24
ʌ,b,24
j,ɛ,24
u,o,24
n,a,24
a,aː,24
d,ɪ,24
ɹ̩,ə,23
n̩,t,23
ʃ,d,23
t,z,23
j,l,23
e,ə,23
i,n,23
ʊ,ɔ,23
ɪ,j,23
ɾ̃,æ,22
j,ɡ,22
l,ə,22
ɑ,ɛ,22
ʒ,z,22
ɔ,ɹ,22
i,d,21
ɑ,t,21
ʃ,uː,21
ʊ,s,21
i,a,21
ʌ,w,21
z,d,21
ʃ,ɚ,21
i,ɹ,21
s,n,20
ɛ,eː,20
ʊ,h,20
l,d,20
ɑ,ə,20
d,l,20
u,d,20
ʌ,ɔː,20
j,t,20
ɛ̃,ɛ,19
ɹ,d,19
ɾ̃,ɾ,19
ɑ,ɪ,19
j,m,19
a,n,19
ɛ,ᵻ,19
j,æ,19
ʔ,æ,19
ɹ,ð,19
i,ɜː,19
ɛ,l,19
ɔ,ə,19
e,iː,19
ʊ,v,19
n,l,19
n̩,ɹ,19
a,ə,19
l,ɪ,19
ɾ̃,t,19
ʌ,e,19
w,ə,18
o,h,18
ʔ,ʊ,18
u,w,18
u,i,18
ɪ,m,18
s,d,18
w,ɹ,18
æ,ɐ,18
æ,n,18
ɔ,n,18
o,d,18
i,ɚ,18
ɛ,i,18
t,s,18
ʊ,ð,18
l,a,18
ʃ,ɹ,17
ɛ̃,ə,17
ð,l,17
j,d,17
ð,æ,17
o,l,17
z,t,17
ð,ɪ,17
l,æ,17
ʔ,k,17
n,ɛ,17
æ,eː,17
m,ɪ,17
ʊ,i,17
ʃ,z,17
ɹ̩,t,17
ð,v,17
ʊ,æ,17
n,æ,17
l,t,16
ɔ,l,16
ɪ,w,16
ʔ,a,16
ʌ,p,16
ɹ,æ,16
l,ɑː,16
æ,h,16
ʌ,k,16
t,k,15
ɾ̃,ɐ,15
ɹ,n,15
ɹ,ʊ,15
ɹ̩,uː,15
v,ɪ,15
k,t,15
ɾ̃,l,15
ʌ̃,ʌ,15
s,a,15
l̩,ɪ,15
ɪ,ŋ,15
w,ɜː,14
t,æ,14
o,ɜː,14
b,m,14
ɑ,h,14
u,t,14
m,v,14
ʌ,r,14
s,iː,14
m̩,ɪ,14
ɛ,m,14
l,m,14
β,p,14
ʒ,ɪ,14
ɑ,ɔː,14
l,ɛ,14
ʊ,ʉ,14
w,ɪ,14
ɹ,t,14
w,l,14
æ̃,e,14
i,ð,14
ɾ̃,iː,14
z,ə,14
w,ʊ,14
ʊ,ᵻ,14
ɾ̃,ŋ,13
æ,iː,13
t,l,13
s,æ,13
ɔ,d,13
ʌ,f,13
u,n,13
ʃ,ə,13
ɹ,ə,13
w,ɚ,13
o,t,13
ʊ,ɐ,13
m,b,13
j,ɹ,13
l̩,ᵻ,13
ɹ,w,13
θ,ə,13
m̩,l,13
u,h,13
ɾ̃,h,13
ɑ,ɚ,13
s,ɐ,13
ɪ,r,13
z,n,13
ʊ,ɑ,13
n̩,ɛ,13
u,oː,13
ʒ,ə,13
ɛ,ɑː,13
n,ɑː,13
b,ð,13
v,ð,12
ʌ,ɡ,12
a,ɑ,12
v,m,12
j,s,12
s,ɛ,12
æ,t,12
ɛ,aː,12
u,j,12
i,æ,12
æ,ɑː,12
ɪ,ɔ,12
v,ə,12
ɛ,s,12
ʃ,t,12
w,ʌ,12
j,k,12
æ,ɹ,12
m̩,a,12
ɹ,m,12
p,b,12
a,h,12
ɹ,h,12
d,s,12
t,a,12
s,ʃ,12
ɾ̃,ɑː,12
ʌ,u,12
n̩,l,12
h,ɪ,12
w,b,12
ɾ,a,11
m̩,i,11
m,ə,11
l,ɹ,11
j,ð,11
ɪ,ɑː,11
ʊ,ŋ,11
ɾ,æ,11
æ,ð,11
θ,d,11
ɛ,o,11
æ,ɑ,11
m̩,n,11
l̩,ʊ,11
l,z,11
a,t,11
ð,i,11
n,ɲ,11
ɑ,d,11
ʊ,r,11
t,r,11
a,ʌ,11
b,t,11
i,t,11
i,ɾ,11
o,i,11
b,d,11
n̩,m,11
ʌ,ŋ,11
ɹ,ɑː,11
w,a,11
ʊ,m,11
h,a,11
ʒ,ʃ,11
ɑ̃,ɑː,11
ɹ̩,æ,11
ɔ,ɜː,11
m,æ,11
n,ɔ,11
n,ʊ,11
b,ə,11
j,e,11
ɹ̩,w,11
ɪ̃,ə,11
z,ʒ,11
õ,ʊ,11
ɹ̩,l,10
d,ɛ,10
j,eː,10
l,b,10
ɹ,a,10
v,p,10
m,a,10
i,ʊ,10
d,v,10
t,uː,10
s,θ,10
ɔ,t,10
ɾ,ɹ,10
p,f,10
ɾ̃,aː,10
ɛ,v,10
w,ɔ,10
l,v,10
ʊ,ɾ,10
i,m,10
w,ɛ,10
ɾ̃,m,10
ɪ,aː,10
j,ɲ,10
w,æ,10
θ,s,10
ɾ̃,ɚ,10
s,ʌ,10
ɪ,b,10
o,w,10
ʊ,ɡ,10
ɔ,æ,10
i,b,9
e,j,9
a,ð,9
æ,ʊ,9
m̩,t,9
t,ʊ,9
d,æ,9
ɪ,ɨ,9
t,ɚ,9
ɾ̃,ɛ,9
ʃ,ɪ,9
ɹ,b,9
l̩,uː,9
ʔ,m,9
ʊ,iː,9
ɹ̩,ð,9
t,θ,9
ʌ̃,n,9
j,ʒ,9
n̩,ð,9
e,d,9
ð,ʌ,9
ɹ̩,v,9
ĩ,iː,9
ɡ,ə,9
l̩,n,9
ʔ,h,9
ŋ,m,9
ʊ,ɑː,9
θ,n,9
f,θ,9
t,ʒ,9
ɹ,ɾ,9
t,p,9
a,i,9
p,t,9
ɹ̩,ɾ,9
d,ʃ,9
ʔ,l,9
ʌ,eː,9
w,o,9
ɪ̃,n,9
j,b,9
ɾ,ʊ,9
h,æ,9
ɛ,ʊ,9
m̩,f,9
m̩,ɹ,9
ɾ,ɑː,9
ʊ,ɜ,9
i,ʌ,8
t,ɐ,8
ɾ̃,ɔ,8
ĩ,ɪ,8
t,ɛ,8
m̩,b,8
ʌ,ʉ,8
ɪ,ʒ,8
j,w,8
n,ɹ,8
ɡ,ɛ,8
ɹ,i,8
ʃ,iː,8
h,iː,8
o,uː,8
ɔ,ɑ,8
m,ʊ,8
n,h,8
æ,ʌ,8
ɑ̃,ʌ,8
l,ɑ,8
ɾ̃,o,8
ẽ,e,8
s,ɔː,8
a,m,8
d,z,8
u,ɹ,8
ɪ,p,8
d,iː,8
ɛ̃,æ,8
ʔ,z,8
ɑ,ʊ,8
w,h,8
ð,h,8
t,iː,8
k,ɛ,8
d,r,8
d,a,8
f,ð,8
e,ð,8
e,n,8
ɑ,ɜː,8
d,ɑː,8
ɹ,e,8
ʔ,ð,8
i,ɡ,8
ɹ̩,h,8
l̩,ɐ,8
d,i,8
u,ɔ,8
j,ɜː,8
ɹ,l,8
t,b,8
ɔ,w,8
ɾ,ɛ,8
ʌ,ʔ,8
ʊ,z,8
ɹ,uː,8
m,ɹ,8
h,f,8
ʌ,oː,8
i,v,8
d,ʊ,8
l̩,ɾ,8
ɔ,ɪ,8
w,n,8
ɹ,p,8
k,s,7
u,æ,7
ɔ,ð,7
u,yː,7
õ,n,7
m,s,7
o,ɹ,7
w,ð,7
ɹ,j,7
ŋ,ə,7
ð,ɚ,7
ɾ,ᵻ,7
w,uː,7
ɹ,r,7
z,ɪ,7
e,aː,7
l,o,7
k,a,7
s,ɑː,7
ɹ,ɐ,7
ɡ,h,7
d,b,7
ʊ,b,7
d,ʌ,7
a,l,7
ɛ̃,ɪ,7
o,iː,7
h,i,7
w,t,7
o,eː,7
e,s,7
ɛ,ɾ,7
t,ɜː,7
ʒ,iː,7
ʒ,d,7
u,a,7
l,ɐ,7
d,uː,7
e,ɹ,7
ʒ,a,7
ɡ,a,7
ʒ,t,7
j,o,7
ʊ,e,7
ɾ̃,ʊ,7
l,s,7
ʃ,a,7
a,d,7
j,z,7
ʊ,ɔː,7
l,ɔː,7
ð,m,7
ʒ,i,7
j,p,7
s,l,7
ɹ,s,7
o,ð,7
ɛ,uː,7
ð,k,7
ŋ,ɡ,7
æ,s,7
ɛ,j,7
l,i,7
z,a,7
ɔ,uː,7
æ,l,7
d,ᵻ,7
s,ɾ,7
t,e,6
u,ʉ,6
b,ɛ,6
o,u,6
m,l,6
i,o,6
k,æ,6
ʊ,oː,6
ð,b,6
n̩,ŋ,6
ɹ̩,iː,6
ɪ,f,6
ɹ,o,6
f,t,6
ʔ,ɡ,6
ʃ,ɾ,6
æ,d,6
ŋ,ð,6
s,h,6
t,f,6
ð,p,6
ɾ,ɡ,6
ʊ̃,n,6
θ,ɪ,6
ʌ,θ,6
θ,æ,6
ð,s,6
ɛ,iː,6
ɛ,ɑ,6
ɛ,z,6
θ,ɛ,6
w,ɔː,6
ɹ̩,ʌ,6
ʌ̃,ɪ,6
ɾ̃,ɹ,6
v,ɹ,6
b,w,6
ð,z,6
v,æ,6
ɹ,ɛ,6
m,ŋ,6
s,v,6
v,ʊ,6
θ,z,6
ʌ,ʃ,6
ɾ,ɚ,6
j,ɐ,6
l̩,ɔ,6
ɡ,n,6
ŋ,k,6
n,aː,6
l,h,6
e,ɜː,6
o,œ,6
ɾ̃,i,6
m,p,6
u,ɡ,6
l̩,w,6
j,ŋ,6
ʒ,s,6
ɹ,k,6
θ,p,6
j,f,6
n,ɐ,6
b,iː,6
m,t,6
l,ʌ,6
ʒ,uː,6
n̩,ʌ,6
z,m,6
w,d,6
v,t,6
ð,eː,6
u,v,6
l,w,6
ɾ̃,ʌ,6
ɪ,u,6
ʔ,r,6
i,ɐ,6
ʔ,v,5
ʃ,ɕ,5
k,ð,5
h,t,5
j,aː,5
t,ᵻ,5
ʃ,n,5
v,w,5
ɑ,o,5
ɛ,b,5
j,v,5
n,e,5
j,ʌ,5
ʔ,ɹ,5
l,r,5
s,ɹ,5
m,o,5
m,ɛ,5
ʊ,j,5
n,o,5
b,ɪ,5
n,v,5
k,h,5
ʔ,ɛ,5
a,ɹ,5
ɑ,ð,5
ɹ,iː,5
ɾ,i,5
p,v,5
m̩,ɛ,5
d,j,5
u,eː,5
w,iː,5
ɡ,ɑː,5
b,ɚ,5
n,k,5
a,v,5
ʊ,f,5
ð,ɐ,5
õ,ɔ,5
ɾ̃,ð,5
ʔ,p,5
ɡ,æ,5
e,h,5
ɹ̩,s,5
o,r,5
l,iː,5
k,d,5
ɑ,k,5
b,n,5
ɾ̃,v,5
d,ɚ,5
o,j,5
ɑ,uː,5
z,i,5
ɛ,w,5
m,ɑː,5
ɛ,k,5
h,n,5
d,k,5
n̩,v,5
õ,ə,5
h,ɚ,5
ʊ,k,5
θ,a,5
z,æ,5
o,v,5
ɑ,p,5
ɔ,ʊ,5
h,s,5
ŋ,d,5
k,n,5
z,h,5
n,ɚ,5
e,t,5
ɔ,aː,5
d,ɡ,5
h,ə,5
ɹ̩,ɐ,5
θ,k,5
s,ɜː,5
p,m,5
h,p,5
ð,e,5
ɛ̃,n,5
s,ɚ,5
ɔ̃,o,5
ʃ,i,5
ɹ̩,b,5
ɑ,v,5
n,iː,5
l̩,oː,5
ɔ,ɛ,5
ɛ,ŋ,5
ɹ̩,yː,4
u,ɐ,4
ɾ,ɔ,4
ɑ,m,4
w,i,4
f,ɪ,4
t,ʌ,4
ɪ,yː,4
ʊ,p,4
æ,j,4
k,ŋ,4
v,d,4
w,ɑː,4
u,e,4
v,iː,4
o,b,4
ʊ,ħ,4
s,uː,4
ɹ,ʃ,4
ɔ̃,ɑː,4
ɾ,e,4
o,e,4
ð,f,4
n̩,ɐ,4
ʔ,ᵻ,4
õ,a,4
m,h,4
ʃ,j,4
ɡ,ŋ,4
i,ʃ,4
ŋ,t,4
ɹ̩,a,4
ɹ,ʌ,4
ɛ̃,a,4
ɡ,t,4
d,h,4
m̩,aː,4
l,uː,4
o,m,4
t,v,4
l,e,4
ʊ,aː,4
ɾ,m,4
ɔ,v,4
f,æ,4
ʊ,øː,4
s,p,4
l,ɚ,4
z,ʊ,4
n,uː,4
w,oː,4
ɾ̃,j,4
d,ɐ,4
ɹ̩,z,4
m,ð,4
h,d,4
e,k,4
ʃ,k,4
e,l,4
j,ɾ,4
s,f,4
i,k,4
ʒ,ʌ,4
s,j,4
i,f,4
e,ɚ,4
u,ɕ,4
f,ɛ,4
ŋ,s,4
u,l,4
m,uː,4
u,ʌ,4
f,ɜː,4
o,ɐ̃,4
e,ʊ,4
a,s,4
e,ɑː,4
ɛ,ɔ,4
p,iː,4
m,iː,4
ɪ,ʉ,4
d,ɹ,4
ʔ,b,4
n,s,4
p,ə,4
o,ɾ,4
s,o,4
ʔ,s,4
ð,ɜː,4
w,z,4
ʊ,yː,4
ɪ,ʃ,4
s,ɡ,4
ɑ,b,4
ɹ,ᵻ,4
n,j,4
l,j,4
h,aː,4
l̩,o,4
b,a,4
ʌ,ħ,4
n,i,4
u,ɚ,4
l,k,4
s,m,4
u,ɾ,4
ʔ,i,4
f,s,4
ʒ,ɛ,4
i,ɑː,4
t,ɑː,4
ɑ,r,4
z,l,4
ɹ̩,p,4
z,ɛ,4
t,eː,4
l̩,ɑː,4
z,ʌ,4
k,m,4
s,ŋ,4
k,ɑː,4
n,eː,4
p,k,4
ʔ,ɑː,4
ɔ,m,3
m̩,v,3
b,s,3
f,n,3
ŋ,æ,3
ɡ,ɪ,3
ɹ,u,3
ɹ,ʉ,3
ɔ,h,3
ŋ,ʊ,3
k,ə,3
æ,k,3
æ,v,3
f,l,3
ɡ,e,3
b,h,3
ʊ̃,ŋ,3
n,ɑ,3
t,h,3
õ,ɑː,3
ɑ̃,æ,3
ʊ̃,t,3
ʊ̃,m,3
a,r,3
ð,iː,3
i,z,3
i,s,3
ŋ,ɪ,3
f,ə,3
w,j,3
a,k,3
l̩,ɹ,3
ɹ̩,øː,3
w,s,3
t,ʃ,3
w,aː,3
n,w,3
ɾ̃,θ,3
ɾ,uː,3
o,ħ,3
ĩ,i,3
ɪ,oː,3
w,p,3
ɹ,aː,3
ʃ,ʌ,3
ɡ,iː,3
t,m,3
e,w,3
k,eː,3
v,ɛ,3
ɾ̃,uː,3
ɾ,z,3
j,ɑ,3
n,oː,3
ɛ,ɜ,3
θ,f,3
ɪ,θ,3
ɪ̃,ŋ,3
t,i,3
i,ŋ,3
ʊ,ʊ̃,3
θ,l,3
t,w,3
ʃ,v,3
ɹ̩,m,3
ɾ,s,3
n,ɜː,3
ʌ̃,t,3
a,o,3
ɹ,ɑ,3
l,u,3
d,w,3
ʃ,ɜː,3
z,uː,3
v,n,3
ʌ,ɜ,3
l̩,i,3
z,iː,3
ɔ,k,3
e,ʌ,3
ɪ̃,iː,3
h,ʌ,3
o,ɑ̃,3
l,ɾ,3
l̩,ɔː,3
õ,æ,3
ʊ,o,3
o,z,3
d,ɔ,3
u,ɑː,3
f,ʊ,3
e,ɡ,3
õ,d,3
ʊ̃,o,3
ʌ̃,a,3
o,k,3
o,s,3
w,u,3
i,ɨ,3
ɾ̃,ɡ,3
b,l,3
u,ᵻ,3
m,ɐ,3
ɑ̃,ɔ,3
h,ʊ,3
j,r,3
a,b,3
ɡ,l,3
o,ɜ,3
m,f,3
n,ʌ,3
ɹ̩,e,3
m,e,3
n,b,3
t,o,3
t,ɹ,3
ɪ̃,ɹ,3
w,f,3
z,ᵻ,3
f,ɚ,3
n̩,z,3
ŋ,h,3
h,m,3
ɪ,ɑ,3
ɔ,ɐ,3
b,k,3
ɹ,ʒ,3
m,ʌ,3
s,ɕ,3
ɑ,iː,3
a,ɔː,3
m,j,3
ɹ̩,ᵻ,3
z,ɐ,3
h,j,3
s,e,3
ɾ̃,r,3
ʒ,ɾ,3
n̩,ʊ,3
w,e,3
ɹ̩,ʊ,3
a,eː,3
h,ð,3
f,m,3
w,r,3
z,v,3
ɑ,i,3
n̩,iː,3
ɾ̃,ɑ,3
s,ʊ,3
ɡ,ʌ,3
θ,ɚ,3
p,æ,3
ɪ̃,ð,2
ʌ̃,ɑː,2
ʃ,f,2
ĩ,e,2
e,o,2
õ,ɪ,2
e,m,2
ʌ,x,2
l̩,a,2
s,k,2
n̩,ᵻ,2
æ,z,2
ɛ,ʔ,2
ɹ̩,eː,2
h,ɐ,2
ð,w,2
n,ɡ,2
p,ɚ,2
b,ɑː,2
k,e,2
ɾ̃,ɜ,2
o,ɨ,2
o,p,2
p,l,2
z,θ,2
z,b,2
p,a,2
l,ɜ,2
d,ŋ,2
ʔ,ɐ,2
j,ø,2
ʊ̃,h,2
ɛ,ø,2
b,ɹ,2
ɑ,j,2
ɔ,ᵻ,2
θ,ʊ,2
j,ɕ,2
z,w,2
ɑ,ᵻ,2
m,w,2
f,iː,2
ɔ,u,2
h,x,2
h,θ,2
l̩,ʌ,2
n̩,k,2
b,æ,2
ɛ,ɡ,2
ŋ,ɑ,2
l,ŋ,2
s,w,2
ʊ,œ,2
v,h,2
h,ɹ,2
k,ç,2
ɪ,y,2
æ̃,ɛ,2
k,ɪ,2
j,u,2
ʌ,ɐ̃,2
z,o,2
f,i,2
a,ɡ,2
ɡ,ð,2
ɹ,øː,2
ɔ,z,2
ɾ̃,z,2
u,ɛ,2
o,øː,2
ɡ,ɚ,2
n̩,ʒ,2
ɑ,ɜ,2
ɾ,o,2
ʌ̃,l,2
ɪ,ʔ,2
k,ɾ,2
ʒ,v,2
l,aː,2
u,ɔː,2
t,ɔ,2
w,ɡ,2
ɾ,aː,2
ɔ,r,2
p,n,2
z,f,2
m,d,2
ʊ,ʒ,2
ɪ̃,æ,2
l̩,æ,2
l̩,ɛ,2
l,oː,2
ʌ,œ,2
ʊ,ɨ,2
b,ʌ,2
m̩,z,2
n̩,i,2
l,ɔ,2
k,v,2
n,z,2
f,a,2
æ,ʒ,2
ɾ,iː,2
ɹ̩,o,2
l̩,b,2
f,b,2
ɪ̃,ɛ,2
ʔ,θ,2
θ,ʒ,2
ɪ,ø,2
z,ɑː,2
ʌ,ɨ,2
h,ɡ,2
b,ɡ,2
e,z,2
ɪ̃,e,2
z,ɚ,2
u,s,2
i,r,2
ʔ,eː,2
p,ʊ,2
ɾ,ʌ,2
ɾ̃,e,2
t,j,2
m,i,2
ɛ̃,ʌ,2
v,l,2
v,ɐ,2
ŋ,a,2
n̩,eː,2
ð,ɹ,2
ɛ,oː,2
ð,o,2
ɹ̩,ɑ,2
v,ɚ,2
ɑ,f,2
m,z,2
n̩,w,2
i,ʒ,2
æ,ɚ,2
s,ʒ,2
w,ɐ,2
j,ʃ,2
ʒ,ɚ,2
z,ɹ,2
k,p,2
t,oː,2
k,w,2
ʒ,n,2
t,ɔː,2
f,k,2
ɪ̃,m,2
u,ɜː,2
ɔ,e,2
ɹ̩,ŋ,2
ʌ̃,uː,2
æ,r,2
ã,æ,2
ɑ,z,2
ʃ,ɑː,2
ɛ̃,e,2
ŋ,uː,2
θ,ɹ,2
f,ɾ,2
d,m,2
a,ħ,2
ʔ,w,2
o,ɔ̃,2
ɾ,p,2
õ,ɚ,2
ʊ̃,a,2
w,ɑ,2
ɛ,u,2
õ,ɔː,2
m̩,p,2
h,ɾ,2
ɔ,j,2
e,p,2
ɹ̩,i,2
ɪ̃,uː,2
l̩,t,2
ʔ,f,2
z,e,2
ɾ̃,oː,2
ð,u,2
ɹ̩,f,2
ɡ,ʊ,2
v,ɾ,2
k,ɚ,2
t,ɕ,2
s,r,2
n̩,ɔː,2
ɔ̃,oː,2
m̩,u,2
l,f,2
j,ʊ,2
i,w,2
ʒ,ᵻ,2
m,ɔː,2
ɾ,ɐ,2
f,h,2
ʃ,l,2
õ,ɐ,2
ɔ̃,ɔː,2
õ,ʌ,2
m̩,s,2
u,ø,2
æ,x,2
õ,aː,2
ɹ̩,ʃ,2
u,ŋ,2
ʌ,øː,2
e,ɪ,2
h,ɛ,2
ʔ,uː,2
ɛ,ɕ,2
ʃ,ɛ,2
a,w,2
v,k,2
ʊ̃,d,2
ŋ,θ,2
f,ɔː,2
b,ɑ,2
a,ʊ,2
ɾ,j,2
n̩,θ,2
l,ɡ,2
ɪ̃,ʊ,2
ʊ̃,ɔ,2
ɹ̩,j,2
ɾ̃,øː,2
j,yː,2
ð,ɡ,2
o,ø,2
ɾ̃,w,2
l,p,2
h,ɑː,2
ʔ,iː,2
ʔ,ŋ,2
ẽ,æ,2
ʔ,ɔ,2
u,y,2
ð,ʉ,2
k,i,2
l̩,ɚ,2
h,uː,2
ɡ,z,2
ɾ,w,2
ʊ,θ,2
b,f,2
ɑ,w,2
v,s,2
v,ʌ,2
z,ʃ,2
ɛ,ʒ,2
j,y,2
k,z,2
ʔ,o,2
ɡ,o,2
l,eː,2
l̩,u,1
s,ᵻ,1
s,b,1
ɑ,oː,1
ʔ,ɨ,1
k,aː,1
æ,ʔ,1
t,aː,1
ã,ɪ,1
æ̃,ɪ,1
k,ɑ,1
ʌ,ɛː,1
ʃ,r,1
ʊ̃,l,1
m̩,w,1
f,w,1
ʌ̃,iː,1
ŋ,z,1
o,e̞,1
ɪ̃,d,1
θ,r,1
ɹ̩,ø,1
ɛ,r,1
n,ɨ,1
a,œ,1
p,eː,1
t,ɑ,1
m̩,x,1
m̩,ɕ,1
ɡ,v,1
æ̃,n,1
k,iː,1
ɾ̃,ʔ,1
o,x,1
ʔ,ɜː,1
ɾ,u,1
f,yː,1
õ,ɑ̃,1
f,o,1
æ,ø,1
õ,ɛ,1
ʊ̃,ð,1
n,ħ,1
d,e,1
ʊ̃,ɜ,1
ʊ̃,ɨ,1
o,ʔ,1
m̩,ɜ,1
ʌ,ɲ,1
ɾ̃,ɲ,1
v,θ,1
p,ɑː,1
θ,m,1
h,ç,1
ʃ,ʊ,1
k,ɐ,1
ŋ,i,1
ŋ,iː,1
æ̃,i,1
ɾ,oː,1
w,ɾ,1
n̩,uː,1
f,ʃ,1
ɔ,b,1
n,p,1
v,ɜː,1
b,y,1
ɔ,y,1
ɪ,œ,1
f,d,1
ʔ,u,1
w,ɲ,1
d,ɜː,1
ɡ,d,1
v,aː,1
a,u,1
ʊ̃,j,1
ɛ,i̪,1
ʊ̃,z,1
p,ɜː,1
ʌ̃,ɚ,1
n,ᵻ,1
b,aː,1
i,ɔ,1
j,ɨ,1
õ,l,1
o,f,1
m,ɚ,1
ð,y,1
w,ɵ,1
ð,j,1
ŋ,ɛ,1
ʊ̃,ɹ,1
h,ɔː,1
õ,ʔ,1
ɾ,ɜː,1
ʊ,ʃ,1
ɹ,f,1
k,ɜː,1
ɹ,ŋ,1
ʒ,m,1
ɡ,ɔː,1
n,ʒ,1
ʔ,ɚ,1
i,yː,1
d,ø,1
õ,w,1
æ,ɜː,1
ɑ,e,1
ʔ,ʃ,1
æ̃,uː,1
ĩ,n,1
ð,ɑ,1
ɔ̃,ɔ,1
ʃ,p,1
ẽ,eː,1
ʌ,y,1
k,b,1
p,s,1
m̩,uː,1
ɔ,ɡ,1
a,f,1
ʔ,ʉ,1
ð,ᵻ,1
e,ɾ,1
