original,substitution,total_substitutions
ʃ,ɔ,6
ɚ,l,6
ə,d,6
ɪ,h,6
ʃ,ʌ,6
a,i,6
d,l,6
u,ɹ̩,6
ɚ,ʌ,6
ʌ,h,6
ʉ,l,6
ɛ,l,6
ɔ,l,6
æ,ɪ,6
ʃ,t,6
ɹ,t,6
t,s,6
t,w,6
ɚ,a,6
ʒ,ɡ,6
ɨ,d͡ʒ,6
ɹ,ɪ,6
H,θ,6
ɪ,ð,5
ʌ,n,5
ʉ,m,5
n,s,5
s,ʃ,5
ə̥,j,5
ɛ,i,5
ɪ,u,5
ɛ,ɹ̩,5
e,a,5
ʒ,h,5
t,u,5
ɚ,n,5
ʃ,d,5
l̩,o,5
i,a,5
ɹ̩,ʌ,5
ɔ,ɹ̩,5
i,ɹ,5
u,o,5
l̩,ʌ,5
s,ɪ,5
b,p,5
n̩,ɛ,5
u,t,5
ɨ,w,5
ɾ̃,ɛ,5
a,ə,4
j,u,4
ɛ,ɡ,4
ʃ,o,4
e,ɑ,4
u,ʊ,4
m̩,l,4
ʃ,a,4
s,m,4
h,æ,4
æ,d,4
a,e,4
ɑ,t,4
ɨ,t͡ʃ,4
l̩,a,4
ʒ,d,4
ə̥,n,4
f,t͡ʃ,4
ə,n,4
m̩,k,4
θ,t,4
m̩,ɑ,4
i,l,4
z,ɡ,4
ə,w,4
ʃ,ɑ,4
ə̥,æ,4
e,d,4
b,v,4
ɦ,n,4
v,f,4
n,ɪ,4
ɦ,æ,4
n,t,4
ɛ,ð,4
ɦ,w,4
a,l,4
ɪ,ɔ,4
ɨ,m,4
ɾ̃,ə,4
ʒ,t,4
z,d͡ʒ,4
ʃ,n,4
ɔ,ə,4
g,ɹ̩,4
u,w,4
ɦ,u,4
u,i,3
w,f,3
v,ə,3
l̩,b,3
ʃ,z,3
g,ɛ,3
z,u,3
ʒ,i,3
ʊ,s,3
n̩,d,3
g,ɑ,3
e,ɹ,3
i,t,3
ʃ,ɹ,3
a,ʌ,3
f,m,3
æ,j,3
o,l,3
ɑ,l,3
ɛ,z,3
θ,s,3
ɪ,w,3
z,ʒ,3
i,o,3
ɪ,m,3
ɨ,f,3
w,ɪ,3
ʌ,u,3
t,j,3
ɪ,z,3
ɹ,i,3
t,æ,3
ɾ̃,h,3
s,d,3
ɚ,m,3
ʌ,k,3
ɛ,s,3
ɑ,ɹ,3
l,w,3
ə,s,3
ə,v,3
g,z,3
w,j,3
o,ɛ,3
o,d,3
ʃ,ð,3
θ,ɪ,3
l̩,ɹ̩,3
ɾ,k,3
s,ɹ̩,3
ʉ,w,3
ʉ,ɹ̩,3
g,w,3
ə̥,ɑ,3
p,b,3
ɹ,ɡ,3
ɛ,ɑ,3
m̩,æ,3
j,ə,3
i,æ,3
o,ɹ,3
e,z,3
ŋ,m,3
ə,ð,3
ʊ,d,3
d,o,3
e,ɡ,3
z,ð,3
ʔ,z,3
ə̥,ʊ,3
v,l,2
ʌ,t͡ʃ,2
ʌ,d,2
ɔ,a,2
k,t,2
θ,t͡ʃ,2
ə̥,ɛ,2
ɦ,i,2
ɾ,o,2
i,ɡ,2
z,w,2
ɔ,h,2
ʉ,b,2
o,ɪ,2
h,d,2
o,a,2
ʌ,ɡ,2
ɾ̃,ɡ,2
H,æ,2
ɾ,n,2
l̩,ɡ,2
e,n,2
ʌ,s,2
ɚ,ð,2
ɹ̩,l,2
l̩,j,2
ə̥,ɔ,2
s,æ,2
m̩,h,2
ŋ,ə,2
ʉ,ɑ,2
H,ə,2
ɚ,t͡ʃ,2
s,w,2
ɾ̃,j,2
m̩,u,2
ɹ,b,2
ʊ,æ,2
e,ð,2
ʉ,d͡ʒ,2
ɾ,ɑ,2
ɦ,ɪ,2
z,t,2
æ,ɹ,2
ə,e,2
ɛ,ɹ,2
ɪ,ŋ,2
ɑ,ɹ̩,2
ŋ,æ,2
e,t,2
a,d,2
ɹ̩,ə,2
ə̥,d,2
g,m,2
ɾ,i,2
ʒ,n,2
z,j,2
ʉ,s,2
t,p,2
ʒ,ɑ,2
m̩,m,2
ɑ,ɛ,2
ɚ,f,2
ɾ̃,w,2
n,ə,2
ʉ,a,2
ɹ̩,t,2
ɑ,o,2
ʉ,z,2
ɾ̃,ɹ̩,2
ʃ,l,2
g,ŋ,2
ɑ,ɪ,2
g,o,2
m,ɪ,2
ŋ,t,2
ɹ,s,2
H,ɪ,2
ɔ,ɹ,2
ʔ,ð,2
ð,z,2
m̩,t,2
ɚ,æ,2
v,s,2
w,u,2
ɚ,v,2
e,t͡ʃ,2
ɹ̩,i,2
b,m,2
m̩,ɛ,2
ɦ,j,2
æ,w,2
ʊ,ɛ,2
ɹ,v,2
o,u,2
ɾ̃,o,2
ɔ,ɡ,2
f,θ,2
ɾ̃,s,2
l̩,æ,2
ɹ,o,2
ʉ,h,2
w,m,2
ɔ,ɛ,1
ʔ,t͡ʃ,1
v,j,1
d,θ,1
o,w,1
d,h,1
n̩,t͡ʃ,1
ə,j,1
n,w,1
ɹ̩,u,1
ʉ,o,1
ʃ,e,1
a,j,1
ʔ,k,1
ɾ,e,1
i,ŋ,1
ʉ,t͡ʃ,1
n,d,1
d,ɑ,1
b,d,1
ʉ,e,1
k,f,1
d,ɛ,1
ŋ̍,n,1
ʃ,k,1
l̩,u,1
m,v,1
ʔ,b,1
ʒ,ɹ,1
ɛ,k,1
d,æ,1
w,ɛ,1
ŋ̍,t,1
ʒ,f,1
k,a,1
ə,z,1
s,t͡ʃ,1
j,ʊ,1
v,d,1
f,n,1
s,k,1
ɹ,d,1
ʔ,ɡ,1
ʊ,p,1
f,o,1
ɡ,k,1
ŋ̍,ɹ,1
i,w,1
s,e,1
n̩,s,1
m̩,i,1
k,s,1
ʊ,ɡ,1
d,t͡ʃ,1
ɾ̃,m,1
ʃ,θ,1
w,k,1
θ,f,1
t,ɑ,1
ɪ,ï,1
g,d͡ʒ,1
n̩,l,1
j,a,1
j,ɪ,1
i,s,1
ʒ,ð,1
ɦ,ŋ,1
s,ə,1
θ,w,1
j,æ,1
s,j,1
ʊ,ŋ,1
s,v,1
j,d,1
θ,d,1
d,w,1
j,ɛ,1
s,ɛ,1
j,d͡ʒ,1
f,ə,1
ɨ,p,1
ɨ,k,1
n̩,j,1
ð,j,1
i,ɔ,1
b,f,1
k,ŋ,1
ʌ,w,1
ɦ,a,1
ɚ,d͡ʒ,1
d,i,1
g,h,1
ɾ̃,a,1
h,f,1
m,b,1
p,f,1
s,f,1
o,ʌ,1
ɑ,h,1
ɹ̩,o,1
s,u,1
v,p,1
æ,l,1
b,ɛ,1
l̩,ð,1
ɾ,h,1
ɛ,w,1
æ,d͡ʒ,1
ʌ,b,1
m̩,n,1
ɛ,m,1
æ,s,1
ʌ,i,1
n̩,i,1
t,e,1
H,h,1
n̩,ɑ,1
m̩,ɹ̩,1
ʔ,i,1
e,d͡ʒ,1
m,j,1
f,t,1
ʔ,d͡ʒ,1
t,ʒ,1
d,ɹ̩,1
ʌ,ʊ,1
z,æ,1
ɾ̃,ɔ,1
ɾ̃,ð,1
ɹ,e,1
θ,ɛ,1
n̩,a,1
H,d,1
k,z,1
ʔ,h,1
l̩,d,1
ð,v,1
m,d,1
ʒ,ʊ,1
a,z,1
ʔ,s,1
u,l,1
h,ɑ,1
ɪ,d͡ʒ,1
ɾ,ɛ,1
j,w,1
ə̥,z,1
l̩,e,1
ə,m,1
h,ɔ,1
ə̥,e,1
e,b,1
b,ɡ,1
ʔ,e,1
ɾ̃,ɑ,1
ɦ,ɔ,1
f,ʌ,1
ʒ,w,1
d,s,1
t,ɹ̩,1
ɦ,ʌ,1
n,e,1
n̩,ɹ,1
ɨ,b,1
d,v,1
ʔ,m,1
j,ɡ,1
o,ð,1
ɔ,t͡ʃ,1
ʉ,v,1
m,ŋ,1
v,n,1
æ,t,1
ə,ʃ,1
e,l,1
b,j,1
θ,l,1
m,w,1
ʊ,d͡ʒ,1
ʉ,ɪ,1
ɨ,v,1
d,ɔ,1
ɔ,b,1
l,u,1
h,ð,1
a,ɛ,1
ə̥,w,1
v,æ,1
t,h,1
s,θ,1
ʔ,θ,1
o,n,1
s,h,1
ə̥,s,1
g,ʊ,1
g,j,1
ɚ,u,1
l,d,1
ə,f,1
s,ɹ,1
ɑ,u,1
ʃ,ʊ,1
m̩,ð,1
ɔ,v,1
i,u,1
ɹ,h,1
ʃ,f,1
d,e,1
ŋ,ɪ,1
n̩,ɹ̩,1
ɑ,i,1
ɛ,b,1
ə̥,o,1
ɚ,o,1
m,ɹ,1
ŋ̍,ə,1
a,ɔ,1
ɾ,z,1
n̩,ʌ,1
t,ɡ,1
ʉ,ʌ,1
t,a,1
ɹ̩,m,1
s,ʊ,1
b,ɹ,1
ʒ,l,1
n,ɹ,1
m̩,d,1
