original,substitution,total_substitutions
d,ð,55
ʒ,ɹ̩,55
ɨ,ʊ,54
ʔ,ɛ,53
ʊ,ə,53
ɨ,l,52
ʊ,ɔ,52
ʔ,n,52
ə,ɛ,51
ʔ,ʌ,51
ŋ,ɡ,50
l,w,50
ʌ,o,49
ʔ,d,49
æ,a,49
f,s,48
ʌ,ɹ̩,47
ʔ,ɹ,47
ʊ,ɪ,47
ɛ,e,47
ɚ,ɛ,47
ʒ,z,44
ʌ,æ,43
ɑ,j,42
a,æ,42
g,l,41
ʌ,ɔ,41
f,v,41
v,b,41
k,t,40
t,n,40
ʒ,ʌ,40
g,j,39
ɹ̩,ɑ,39
ɔ,ʌ,39
g,ə,38
ɚ,t,38
ɪ,t,37
æ,e,37
ɾ,n,37
e,a,37
ʔ,a,36
p,t,36
p,b,36
ʔ,w,35
ɪ,e,35
ɹ̩,ɪ,34
s,l,33
ɚ,ɪ,33
m̩,ʌ,33
ɑ,w,32
a,j,32
ɪ,n,32
ə,ɹ,32
ɛ,n,32
o,w,32
t,ə,31
i,ð,30
ʊ,ʌ,30
ʌ,a,30
ð,d,30
ɹ̩,æ,29
ʉ,i,29
ʊ,ɹ̩,29
ʒ,o,29
ɚ,j,29
v,f,29
ɔ,a,29
ɪ,a,29
ɨ,z,28
o,ɔ,28
g,ɹ,28
ɾ,j,28
ʒ,u,28
θ,s,28
ɛ,ʌ,28
i,ɛ,28
ɾ,ɹ,28
ʃ,j,28
e,i,28
ʊ,u,27
ɚ,h,27
o,ə,27
ɦ,d,26
ʊ,o,26
ŋ̍,ɪ,26
ɚ,d,26
b,v,26
ɪ,ʌ,26
d,ə,25
f,p,25
b,p,25
θ,t,25
ʒ,t,25
ɔ,ɹ̩,25
ə,ɔ,24
e,æ,24
ɪ,ɹ̩,24
ɾ,ɪ,24
ʃ,u,24
ɪ,o,24
ʉ,ɪ,23
ɛ,j,23
k,ɡ,23
d,n,23
ɔ,ə,23
ɔ,ʊ,22
ɨ,e,22
ɛ,h,22
ɪ,d,22
ə,u,22
ɨ,ɡ,21
e,j,21
ð,θ,21
ɾ̃,d,21
ʊ,l,21
ʃ,ɡ,20
ɾ,ð,20
ɪ,ɑ,20
ɛ,t,20
ð,t,20
ʃ,ɪ,20
ʃ,h,20
ɪ,ɡ,20
l̩,w,20
s,t,19
l̩,n,19
ʒ,ɛ,19
ʔ,i,19
t,k,19
ʌ,ɪ,19
ʔ,ɹ̩,18
ɨ,ɔ,18
ɪ,u,18
a,ɑ,18
t,ɹ,18
ɨ,w,18
m̩,ɹ,18
ʊ,ɹ,18
d,t͡ʃ,18
ʃ,æ,17
ə,w,17
ɦ,l,17
w,l,17
ʌ,w,17
n,m,17
i,u,17
s,f,17
ɑ,ɹ̩,17
ð,ə,16
t,d͡ʒ,16
ɛ,ɹ̩,16
o,ʌ,16
a,e,16
ɑ,ə,16
ɾ,w,16
ɔ,d,15
d,z,15
ɹ,ə,15
ɾ̃,ə,15
ə,i,15
ɪ,ð,15
t,s,15
j,u,15
l̩,o,15
ɾ̃,ɪ,15
ɾ,ɹ̩,15
l,ɹ,15
t,ð,15
z,ɛ,15
ɛ,a,14
ɪ,s,14
ɹ,j,14
j,i,14
s,θ,14
e,ɛ,14
d,s,14
t,θ,14
ə,t,14
g,t,14
o,a,14
ɾ,l,14
ɚ,ʌ,14
ɚ,w,14
ʊ,j,14
d,ɪ,13
p,f,13
u,w,13
ʃ,d͡ʒ,13
ɔ,n,13
d,u,13
b,d,13
ʒ,æ,13
ɹ̩,j,13
t,z,13
n,ð,13
w,ə,12
ɪ,ʊ,12
n,t,12
ɚ,i,12
z,ð,12
ʌ,ɹ,12
g,ɪ,12
ɚ,ɡ,12
ɚ,z,12
ʃ,t,12
n,ɪ,12
l,ð,12
ʉ,w,12
ʒ,s,12
ɨ,s,12
f,θ,12
s,n,12
z,t,12
d,j,12
ɨ,o,12
ɦ,ɹ,12
æ,ɪ,12
z,ə,11
m̩,ɪ,11
t,l,11
ʒ,t͡ʃ,11
ɾ̃,ŋ,11
u,o,11
ɹ,ɪ,11
ɪ,l,11
d,ɹ,11
ɛ,o,11
ʉ,ʊ,11
ʊ,ɛ,11
t,p,11
d,ɡ,11
ʉ,ɡ,11
ʃ,z,10
d,l,10
ɔ,æ,10
ɪ,h,10
ə̥,ʌ,10
ʊ,t,10
ə,ʊ,10
ɨ,ŋ,10
n̩,t,10
t,ɪ,10
j,ɪ,10
m,w,10
ʉ,t,9
ʉ,h,9
ʒ,ɔ,9
a,w,9
ʌ,t,9
ʌ,l,9
ɔ,ɹ,9
j,t,9
æ,ʌ,9
ɦ,t,9
h,ɪ,9
ŋ,d,9
ʉ,d,9
v,d,9
ɛ,d,9
ə̥,ɹ̩,9
f,t,9
ʉ,ɹ̩,9
ʉ,o,9
ʃ,i,8
b,ð,8
j,ə,8
l̩,t,8
l̩,ɔ,8
w,ɑ,8
ɑ,d,8
ɚ,ð,8
ə,j,8
ɔ,t,8
H,ə,8
o,ɹ̩,8
ɹ,a,8
ɾ,u,8
ʌ,ð,8
ʃ,ʒ,8
ɨ,d͡ʒ,8
t,ɹ̩,8
ə̥,i,8
ɚ,ʊ,8
ɦ,ə,8
a,ɛ,8
ə̥,ɹ,8
u,ɹ̩,8
a,o,8
æ,ə,8
i,n,8
æ,w,8
v,l,8
n,d,8
a,ə,8
z,l,8
ɾ̃,o,8
ə,h,8
l̩,ʊ,8
ʔ,p,8
t,u,8
m,b,8
ɛ,w,8
g,w,8
ð,z,7
ʃ,d,7
v,ð,7
h,ə,7
o,ɛ,7
ɚ,a,7
h,æ,7
ɚ,n,7
ə̥,u,7
l,ɹ̩,7
ə,n,7
v,z,7
n,ə,7
æ,ɑ,7
ʃ,ɔ,7
ð,b,7
z,ɪ,7
ə,d,7
ʃ,ɛ,7
ɔ,l,7
ə̥,ð,7
ɹ,u,7
ʒ,ɹ,7
ə,l,7
ɾ̃,j,7
ɚ,u,7
a,l,7
t,j,7
ɚ,l,6
d,æ,6
ɪ,d͡ʒ,6
ɦ,ɹ̩,6
ð,ɪ,6
ɚ,b,6
ə,ð,6
v,w,6
ʔ,u,6
ʌ,ʊ,6
ɹ̩,ə,6
o,u,6
ʌ,d,6
ɛ,ɑ,6
l,n,6
b,m,6
l̩,ɹ,6
w,ɹ,6
ʃ,ɹ,6
ʔ,h,6
ɾ,æ,6
ɪ,ɔ,6
ʉ,z,6
ɑ,ɛ,6
t,æ,6
i,ɹ,6
i,d,6
ɦ,æ,6
v,ə,6
s,ɪ,6
l,t,6
ð,n,6
ʉ,ɔ,6
f,w,6
n̩,ɛ,6
ʃ,a,6
j,ʊ,6
ʃ,ð,6
ɑ,ɹ,6
ɾ̃,ɹ,6
w,ɪ,6
b,w,6
i,l,6
s,ə,6
o,l,5
z,j,5
l,d,5
j,h,5
ʌ,h,5
ʌ,n,5
u,i,5
ŋ̍,ŋ,5
i,t,5
ʉ,l,5
θ,ɛ,5
p,k,5
ʒ,ɡ,5
ʒ,h,5
u,ʊ,5
H,ɪ,5
m,ə,5
ŋ̍,æ,5
ɛ,l,5
ɑ,t,5
ʃ,ʌ,5
ʃ,ɑ,5
ʃ,o,5
e,d,5
ɪ,z,5
w,j,5
ə̥,t,5
a,ʌ,5
ŋ,m,5
v,ɹ̩,5
ʉ,ɹ,5
d,ɛ,5
ʌ,j,5
θ,d,5
ɹ,d,5
i,ŋ,5
k,p,5
ʒ,i,5
b,ə,5
h,ɛ,5
ɚ,o,5
s,ʃ,5
p,v,5
ʔ,ɡ,5
H,θ,5
ɛ,ɡ,5
ə̥,j,5
i,h,5
j,ɹ,5
t,w,5
v,p,4
l̩,ɹ̩,4
m̩,æ,4
d,b,4
m̩,l,4
i,æ,4
z,d͡ʒ,4
g,ɹ̩,4
b,j,4
ɦ,w,4
s,ɹ̩,4
ɹ̩,w,4
ɛ,s,4
ɾ,o,4
o,j,4
ɹ,s,4
t,ʌ,4
j,ɡ,4
f,d,4
æ,i,4
v,ɪ,4
d,o,4
ɛ,ʊ,4
z,θ,4
ɹ,e,4
ɛ,z,4
ɛ,i,4
ɹ̩,u,4
ʊ,s,4
ʔ,k,4
H,t,4
ɨ,v,4
m̩,m,4
h,j,4
ʃ,f,4
ə̥,n,4
ð,s,4
h,t,4
m,ŋ,4
ʔ,ŋ,4
ʒ,n,4
ɔ,ɛ,4
ɚ,t͡ʃ,4
ʃ,l,4
d,θ,4
ə,ɡ,4
s,j,4
ɹ,t,4
l̩,ɛ,4
ɹ,h,4
s,m,4
k,t͡ʃ,4
e,o,4
l,ə,4
ɾ̃,w,4
ɾ̃,æ,4
g,u,4
ŋ,ɪ,4
e,ɡ,4
θ,z,4
i,ɹ̩,4
æ,ɹ,4
b,ʌ,4
v,m,4
g,ɛ,4
ʃ,k,4
ʒ,d,4
ɨ,t͡ʃ,4
z,d,4
k,ə,4
ʔ,e,4
ɹ,o,4
l,j,4
ʔ,z,4
s,k,4
m,ɹ,3
z,v,3
ʃ,e,3
ɹ,i,3
h,ɹ̩,3
ɨ,m,3
ɛ,d͡ʒ,3
k,d,3
n,l,3
l,v,3
s,ɹ,3
k,s,3
z,w,3
ɾ̃,u,3
b,ɹ,3
o,ɪ,3
θ,ɹ,3
b,f,3
b,ɪ,3
l̩,ʌ,3
ə,d͡ʒ,3
u,l,3
s,æ,3
ʊ,v,3
ə,ŋ,3
l,a,3
t,h,3
ə,v,3
w,ɔ,3
s,w,3
v,j,3
ɑ,o,3
g,ŋ,3
ŋ,æ,3
ɹ,l,3
z,n,3
ɦ,i,3
l,o,3
ɑ,l,3
j,ɔ,3
s,v,3
v,n,3
ɦ,u,3
t,o,3
H,æ,3
ʔ,ð,3
l̩,u,3
h,a,3
ɔ,ð,3
ŋ,j,3
h,d,3
d,p,3
ʌ,u,3
n,j,3
ŋ̍,ə,3
ɹ̩,ʌ,3
p,ð,3
p,ɹ,3
h,i,3
l,ɛ,3
v,t,3
a,ɹ̩,3
s,t͡ʃ,3
ɦ,n,3
d,e,3
ɚ,m,3
θ,f,3
i,w,3
l,ɪ,3
ɾ̃,ɹ̩,3
d,v,3
ð,l,3
ʒ,ʃ,3
l,e,3
b,n,3
ɛ,ð,3
ɹ,v,3
o,d,3
ɹ,ɡ,3
ð,æ,3
ɾ̃,h,3
k,n,3
ʉ,ʌ,3
i,d͡ʒ,3
w,ʌ,3
u,ɪ,3
ɦ,j,3
ɨ,a,3
a,ɔ,3
n,o,3
l̩,a,3
w,ɛ,3
m,d,3
ə,a,3
k,ð,2
n,t͡ʃ,2
ʉ,e,2
ɦ,ɪ,2
ʉ,b,2
h,ɹ,2
g,ɑ,2
ŋ,ə,2
k,j,2
ʒ,ɑ,2
ʔ,d͡ʒ,2
ɾ,z,2
i,ɔ,2
ʔ,m,2
ə̥,w,2
n,z,2
m,t,2
e,ɹ,2
w,ɹ̩,2
l,ɡ,2
l,æ,2
d,ɹ̩,2
ɹ,æ,2
m,l,2
i,v,2
ʉ,ɑ,2
ð,h,2
g,i,2
ʌ,t͡ʃ,2
ɔ,ɡ,2
v,i,2
ɪ,p,2
ə,p,2
m,v,2
ŋ̍,n,2
ɹ̩,a,2
t,ɑ,2
i,z,2
ʌ,d͡ʒ,2
m,j,2
l̩,ɡ,2
h,f,2
s,ð,2
f,z,2
j,ɛ,2
ɹ̩,l,2
m,ð,2
ʃ,b,2
a,t,2
ʊ,æ,2
ʉ,m,2
z,t͡ʃ,2
ɡ,k,2
g,m,2
s,d,2
f,ɔ,2
ʃ,ʊ,2
j,l,2
æ,d,2
w,o,2
d,w,2
w,t,2
ə̥,æ,2
ə̥,ɛ,2
ʊ,t͡ʃ,2
p,θ,2
m̩,h,2
v,ʌ,2
o,t,2
ɾ,a,2
l̩,æ,2
b,ɡ,2
t,ɛ,2
e,n,2
ɛ,ɹ,2
ɪ,v,2
ʊ,h,2
w,m,2
f,l,2
ʊ,m,2
u,ɔ,2
w,b,2
l,i,2
ʌ,z,2
ɦ,ŋ,2
θ,v,2
m̩,t,2
l,ɑ,2
v,θ,2
ɔ,b,2
v,ɛ,2
v,s,2
ŋ,k,2
ʊ,d,2
ɔ,e,2
j,n,2
ɪ,ŋ,2
n,s,2
ɾ,d͡ʒ,2
l,m,2
ʔ,b,2
g,b,2
æ,h,2
ɨ,b,2
ɔ,u,2
ɹ,b,2
g,s,2
æ,ɡ,2
ð,w,2
a,ʊ,2
ɚ,s,2
ɾ̃,m,2
o,ɹ,2
l,b,2
k,ɛ,2
ɾ,ɑ,2
ʔ,s,2
ɹ,k,2
ɹ̩,i,2
ʒ,ð,2
l,h,2
l,u,2
ɑ,s,2
ɾ̃,a,2
ɚ,v,2
e,ɹ̩,2
ʒ,ʊ,2
m̩,ɛ,2
ɛ,ɔ,2
m,θ,2
l,p,2
z,f,2
θ,ɪ,2
ɹ,t͡ʃ,2
ɑ,ɪ,2
f,ə,2
e,t͡ʃ,2
ɚ,æ,2
ŋ,t,2
g,d͡ʒ,2
ɪ,m,2
ɾ̃,ɛ,2
n,w,2
θ,ɑ,2
j,d,2
ð,j,2
l,θ,2
h,o,2
ɹ̩,o,2
ʊ,e,2
b,h,2
z,u,2
a,h,2
ɾ̃,ɑ,2
h,k,2
ʉ,s,2
ə̥,ɑ,2
ə,z,2
ɾ,h,2
t,ɡ,2
n,ɹ,2
g,æ,1
o,æ,1
z,ɹ̩,1
ʒ,l,1
ɑ,n,1
e,h,1
θ,n,1
n,θ,1
ɾ̃,s,1
n̩,b,1
ə̥,z,1
ɔ,ŋ,1
ɦ,s,1
ʔ,v,1
θ,p,1
p,l,1
ɑ,i,1
o,ɡ,1
ŋ̍,ɹ,1
k,a,1
n,d͡ʒ,1
s,e,1
w,f,1
m̩,i,1
ʃ,θ,1
o,ŋ,1
ə̥,s,1
θ,ɹ̩,1
w,ð,1
ɾ,p,1
ɾ̃,ð,1
t,a,1
ɚ,f,1
ɾ,ɡ,1
ɦ,a,1
g,ʊ,1
e,t,1
w,ɡ,1
b,u,1
ɹ,n,1
b,o,1
b,s,1
d,f,1
ɹ,ʌ,1
g,o,1
n,f,1
m,p,1
p,w,1
t,f,1
ɡ,l,1
æ,l,1
ɨ,f,1
g,ð,1
j,ɹ̩,1
a,ð,1
ʊ,ŋ,1
o,h,1
v,ɡ,1
l̩,v,1
f,b,1
ɛ,u,1
ʒ,ŋ,1
ɹ̩,h,1
e,d͡ʒ,1
v,ʊ,1
f,ɹ̩,1
m,ʌ,1
w,h,1
ʔ,t͡ʃ,1
a,ɹ,1
ʉ,n,1
z,æ,1
ə̥,d,1
ɚ,p,1
s,h,1
H,o,1
t,e,1
ʌ,b,1
p,d,1
n,e,1
v,ɹ,1
m̩,n,1
f,j,1
æ,θ,1
n̩,l,1
k,b,1
m,i,1
f,h,1
ð,f,1
o,s,1
ɹ̩,ɡ,1
ʒ,b,1
j,a,1
n,ɛ,1
w,u,1
ɛ,ʃ,1
ɹ̩,e,1
w,v,1
ʉ,v,1
ɨ,p,1
ʉ,a,1
i,o,1
z,ʒ,1
a,i,1
p,s,1
l,ʌ,1
m̩,d,1
b,ɹ̩,1
ʌ,k,1
ʃ,ŋ,1
ɑ,d͡ʒ,1
m̩,u,1
d,k,1
ɡ,s,1
ə̥,e,1
k,ɹ,1
ɹ,ɑ,1
ʒ,e,1
s,ɑ,1
ʃ,v,1
b,t,1
ʒ,a,1
ɪ,θ,1
ɛ,m,1
p,ɪ,1
ɹ,m,1
ɦ,ɔ,1
n,h,1
ð,a,1
v,a,1
u,ʌ,1
j,d͡ʒ,1
o,n,1
æ,p,1
æ,s,1
l,d͡ʒ,1
m̩,j,1
m̩,ɹ̩,1
ə̥,t͡ʃ,1
n̩,a,1
f,m,1
H,d,1
z,p,1
l̩,d,1
m,s,1
ʌ,s,1
ʊ,d͡ʒ,1
n,i,1
ɦ,θ,1
e,b,1
ʊ,ɡ,1
f,ɹ,1
b,a,1
θ,l,1
H,z,1
ɚ,d͡ʒ,1
d,i,1
k,l,1
g,v,1
ɾ̃,ɡ,1
n̩,ɹ̩,1
ɑ,h,1
θ,æ,1
m,ɪ,1
m,ɛ,1
ɾ,ɛ,1
ɚ,θ,1
ʔ,θ,1
a,z,1
s,d͡ʒ,1
ɾ,e,1
ʌ,ŋ,1
ɦ,ʌ,1
ʒ,w,1
ð,ɛ,1
k,m,1
f,i,1
m,ʊ,1
t,m,1
æ,ð,1
æ,t,1
ɹ,ɔ,1
p,z,1
h,e,1
ɾ,ŋ,1
g,h,1
n̩,ɹ,1
ə̥,ʊ,1
ɹ̩,n,1
w,æ,1
l̩,b,1
ɹ,p,1
l,s,1
l,t͡ʃ,1
ɔ,m,1
m̩,ɑ,1
ð,m,1
ʌ,ɡ,1
θ,ə,1
æ,f,1
ɔ,i,1
u,j,1
ɾ̃,ɔ,1
m̩,ð,1
v,o,1
h,s,1
s,ʌ,1
p,n,1
ɾ̃,v,1
l,f,1
ɾ̃,l,1
ð,p,1
ɑ,ð,1
e,s,1
z,ɡ,1
d,ʌ,1
ɾ,ʌ,1
ɾ,v,1
H,ɛ,1
ə,m,1
d,ɑ,1
n,æ,1
ɡ,b,1
ð,e,1
e,z,1
e,ð,1
j,o,1
ə,e,1
ɔ,t͡ʃ,1
ɑ,m,1
ɾ̃,ʌ,1
ɑ,ɡ,1
e,l,1
k,θ,1
θ,b,1
n̩,ɡ,1
n̩,t͡ʃ,1
ð,v,1
ɦ,o,1
i,f,1
i,ʊ,1
z,ʌ,1
h,p,1
l̩,j,1
ɾ,ɔ,1
b,d͡ʒ,1
ɔ,θ,1
ʉ,f,1
ɔ,p,1
k,z,1
h,m,1
k,w,1
m̩,z,1
b,z,1
ɔ,h,1
g,a,1
n̩,ʌ,1
p,m,1
n̩,u,1
ɔ,d͡ʒ,1
ə,f,1
l,ɔ,1
ɪ,t͡ʃ,1
ð,u,1
k,f,1
a,s,1
