original,substitution,total_substitutions
ɹ,ɖ,19
ð,r,19
ɹ̩,d,19
n̩,o,19
ɛ,w,19
ɨ,t͡s,19
ʒ,ɔ,19
t,ʈ,19
ð,f,19
w,f,19
ə̥,ɯ,19
ʒ,oː,19
ə̥,u,19
g,ɯ,19
i,n,19
ɾ̃,e,18
l̩,w,18
ɹ̩,s,18
ɑ,ɔː,18
ə,h,18
l̩,ɔː,18
s,a,18
ɑ,ɻ,18
s,n,18
u,ɯː,18
ɦ,j,18
ʃ,u,18
z,ʂ,18
ŋ,j,18
ɹ̩,ɔː,18
d,ɒ,18
θ,tː,18
ʉ,ɔ,18
d,s,18
m,j,18
ʊ,v,18
ʌ,æ,18
ð,ø,17
z,i,17
i,v,17
z,ɾ,17
s,ɨ,17
n,r,17
æ,ɑ,17
ʊ,ʂ,17
ð,u,17
ɔ,uː,17
ɾ,aː,17
l̩,ɨ,17
ɹ̩,e,17
ə,ɡ,17
ʔ,t,17
w,ɡ,17
p,ɛ,17
ʉ,ɛ,17
ə,l,17
ɾ̃,ɑ,17
ɹ,oː,17
l,ɔː,17
e,o,17
t,o,17
ɾ,ʈ,17
H,ɨ,17
ɪ,jː,17
h,e,17
d,d͡z,17
w,ʋ,17
ʒ,t͡ɕ,17
ɹ,ɕ,17
ʊ,ɕ,16
ɚ,n,16
j,ɯ,16
j,ɛ,16
ʔ,ø,16
ʊ,h,16
a,ɛː,16
l̩,r,16
ɪ,b,16
d,u,16
t,ɡ,16
ɑ,ɛ,16
æ,d,16
ɾ,ɯ,16
ʊ,ä,16
o,æ,16
ɦ,r,16
n,t͡s,16
u,i,16
g,eː,15
k,ɛ,15
ʃ,ɡ,15
ɪ,z,15
ɚ,ɡ,15
ʔ,ɨ,15
l,e,15
ɚ,äː,15
ʉ,iː,15
t,v,15
ɚ,t,15
e,ɛː,15
h,ɸ,15
ɹ,t͡ʃ,15
ð,ʋ,15
k,kː,15
z,ʑ,15
ʌ,h,15
ɹ,f,15
l,oː,15
ɪ,ɨː,15
ə̥,ɒ,15
k,θ,15
z,ɡ,15
w,r,15
ŋ,e̞,15
n̩,ø,15
w,o̞,15
ɑ,ɡ,15
w,ɒ,15
ʔ,æ,15
e,ɨ,15
t,t͡ɨ,15
u,yː,15
ʒ,t,15
ɹ̩,h,15
d,ɯ,15
ʒ,e̞,15
ʊ,ɾ,15
ɪ,ɖ,15
ɾ̃,l,14
ʔ,v,14
ɹ,t,14
d,e,14
ɨ,k,14
g,ɡː,14
ʒ,ä,14
d,ø,14
s,ʐ,14
ɹ̩,n,14
ɚ,ɖ,14
ʔ,y,14
t,t͡ɛ,14
ɛ,ø,14
i,ä,14
d,o,14
ɨ,m,14
t,ä,14
p,a,14
n̩,u,14
æ,z,14
t,iː,14
ʒ,ʂ,14
ʊ,ɑ,14
z,o,14
m̩,ɛ,14
ʒ,w,14
e,aː,14
ʒ,r,14
ʃ,ʐ,14
ɚ,l,13
b,bː,13
d,ʂ,13
θ,t͡s,13
z,ɔ,13
i,e̞ː,13
ɦ,aː,13
l,m,13
ʃ,e,13
o,h,13
k,i,13
z,a,13
d,tː,13
ɹ,h,13
ɹ̩,ä,13
ɚ,øː,13
ɹ̩,aː,13
p,v,13
ɑ,l,13
m̩,ɔ,13
ɔ,g,13
k,tː,13
ɦ,i,13
b,i,13
æ,ɔ,13
ɹ,ʈ,13
h,a,13
ɨ,z,13
ŋ,w,13
ŋ,ɛ,13
z,ø,13
ð,p,13
p,t,13
ʒ,z,13
ʌ,b,13
ʌ,z,13
ð,ɾ,13
o,ɛ̃,13
d,ɕ,13
m,ɛ,13
ɹ,m,13
θ,z,13
z,ɨ,12
w,a,12
k,v,12
n,a,12
ʒ,ɾ,12
H,ɔ,12
ʔ,ɡ,12
ɨ,t͡ɕ,12
n,w,12
ʔ,o̞ː,12
ɹ,t͡ʂ,12
o,ɔ̃,12
ʊ,z,12
æ,ɑː,12
ʊ,t,12
ʃ,ɾ,12
d,äː,12
z,d͡ʑ,12
ɪ,ɛ̃,12
ɹ,s,12
n,i,12
l,ʋ,12
ɔ,d͡ʑ,12
a,l,12
ɦ,eː,12
k,j,12
z,zː,12
ɑ,d,12
n̩,ɛ̃,12
ɹ,ɑ,12
ɹ̩,ɑ,12
i,ɑ,12
j,jː,12
ʌ,l,12
d,ä,12
ʒ,yː,12
ə,z,12
ʉ,n,12
u,o,12
ɾ̃,o̞,12
m̩,i,12
m,ɔ,12
t,ɻ,12
ʃ,d͡ʑ,12
g,ɔ,12
e,d,11
ɪ,t͡ʃ,11
ə̥,ø,11
e,ɛ̃,11
z,k,11
ʔ,iː,11
ɚ,ɕ,11
g,ɻ,11
m,mː,11
p,bː,11
d,ʐ,11
ɚ,e,11
ʊ,b,11
w,oː,11
g,d,11
ʌ,m,11
e,e̞ː,11
d,v,11
l,b,11
ɪ,p,11
ɛ,o,11
ɦ,x,11
ʌ,u,11
t,ø,11
ɪ,ɟ,11
ɹ̩,ʂ,11
h,i,11
θ,u,11
ɹ,eː,11
ɦ,e,11
o,ɡ,11
ɾ,e̞,11
t,z,11
g,v,11
ɔ,ɡ,11
g,æː,11
ɹ,e̞,11
l,iː,11
i,ø,11
ʊ,wː,11
ɹ̩,o̞,11
ð,ɑ,11
b,w,11
ɹ,d͡ʒ,11
ɚ,h,11
ɹ,äː,11
v,a,11
i,l,10
ɑ,d͡ʑ,10
d,t͡ʂ,10
ɹ,b,10
ð,e̞,10
u,ø,10
ʌ,t,10
ɚ,ɑː,10
n,u,10
a,e,10
l̩,ɔ̃,10
ŋ̍,n,10
ɪ,t͡ʂ,10
b,j,10
ð,b,10
ʉ,o,10
ɹ̩,oː,10
ɛ,ɛ̃,10
d,h,10
d,b,10
ʒ,ɒ,10
l,g,10
θ,ɛ,10
o,aː,10
o,e̞,10
ʒ,iː,10
d,y,10
ʌ,ɑː,10
ʃ,ä,10
n̩,t͡s,10
ɹ,k,10
ʃ,ɕː,10
g,ø,10
ɹ,o̞,10
ʃ,ʂː,10
ɹ̩,yː,10
ʃ,t,10
a,æː,10
ɪ,d͡ʒ,10
θ,ɾ,10
ɚ,ʐ,10
l,ɔ̃,10
t,ɟ,10
d,yː,10
ə̥,r,10
ð,ɡ,10
ʊ,ɔː,10
ɾ̃,ɾ,10
z,d,10
ɪ,æ,10
ɪ,tː,10
e,m,10
m,b,10
ʉ,ɻ,10
ɦ,ɔ,10
v,j,9
a,n,9
ʃ,t͡ʂ,9
ɔ,m,9
ʌ,o̞,9
n̩,ɒ,9
ɾ̃,ɔ,9
æ,ʋ,9
ŋ,a,9
ʃ,k,9
ʒ,v,9
b,a,9
i,ɻ,9
ʃ,y,9
ʔ,s,9
ʊ,k,9
ʒ,e,9
ɾ̃,ø,9
ð,ɯ,9
ɨ,aː,9
H,ɛ,9
ɪ,oː,9
w,uː,9
k,a,9
æ,ɛ̃,9
ɾ̃,äː,9
ɹ,z,9
æ,u,9
ʔ,ɑː,9
ɪ,k,9
g,ä,9
w,s,9
f,a,9
ɹ̩,v,9
ɹ̩,t͡ɕ,9
t,ɲ,9
ŋ,m,9
j,ɲ,9
ɪ,d͡z,9
d,ʈ,9
n̩,a,9
ʃ,ʃː,9
ð,tː,9
i,d,9
ɪ,ʑ,9
l,ɻ,9
j,g,9
ʃ,eː,9
p,j,9
ə,b,9
θ,a,9
z,ɒ,9
ə,ɾ,9
æ,b,9
ɔ,d,9
ɪ,yː,9
ə,m,9
ð,w,9
w,i,9
ð,o̞,8
a,o,8
ʉ,t͡ʃ,8
ɦ,ç,8
g,ɒ,8
p,h,8
m,a,8
ɪ,g,8
ʌ,ʂ,8
ə̥,ʂ,8
z,ɯ,8
θ,j,8
k,x,8
k,ä,8
ʊ,øː,8
ʌ,ɡ,8
ʉ,a,8
g,o,8
h,ɔ,8
ʔ,g,8
i,y,8
d,ɻ,8
n,ŋ,8
f,r,8
æ,k,8
ɦ,o,8
h,ɨ,8
ɛ,æː,8
ʉ,s,8
l,x,8
k,l,8
ə,f,8
s,d,8
l,d͡ʑ,8
ʉ,d,8
ʌ,d͡ʑ,8
ɚ,oː,8
ʊ,f,8
ə,d͡ʑ,8
l,äː,8
ɛ,ʂ,8
u,ɔ,8
ɪ,äː,8
ɑ,v,8
l,o̞ː,8
d,iː,8
l̩,ɡ,8
ɾ,ɻ,8
ʊ,t͡s,8
ʌ,e,8
ɹ,ɛː,8
i,aː,8
p,ɔ,8
ʒ,ɕ,8
d,g,8
f,j,8
z,ʃ,8
l,f,8
ɚ,ɒː,7
a,ɛ̃,7
f,p,7
ð,æ,7
ɚ,ɛ̃,7
t,t͡i,7
f,θ,7
ʔ,ɻ,7
ɾ̃,oː,7
ə̥,e,7
l̩,n,7
v,u,7
ʃ,ɯ,7
j,o,7
e,t,7
ʃ,d,7
ɹ̩,äː,7
n̩,m,7
æ,ɨ,7
n,n͡ʂ,7
ʃ,o̞,7
b,aː,7
v,i,7
ɾ̃,u,7
k,r,7
ɨ,nː,7
p,w,7
h,s,7
θ,d,7
b,ɒ,7
ɪ,ɛː,7
æ,ɾ,7
d,e̞,7
ə,uː,7
s,t͡ɕ,7
ð,ä,7
m̩,n,7
o,r,7
u,a,7
o,øː,7
ɹ̩,ɖ,7
ɔ,ɔ̃,7
a,v,7
a,k,7
u,øː,7
z,t͡ɕ,7
æ,e̞ː,7
ɛ,d,7
n,aː,7
z,m,7
ɛ,h,7
ʃ,yː,7
ʔ,m,7
w,ɨ,7
ɛ,s,7
ɪ,ʈ,7
w,wː,7
s,ɒ,7
ə,ʂ,7
ð,nː,7
ʔ,ɯ,7
l,ɣ,7
ʌ,k,7
ɾ,rː,7
t,eː,7
ɦ,ɒ,7
s,ɯ,7
n,ɳ,7
ɑ,d͡ʒ,7
ɨ,b,7
s,v,7
m̩,ɒ,7
ɹ̩,d͡ʒ,7
h,ɒ,7
o,m,7
ɔ,jː,7
l,jː,7
æ,ɯ,7
h,f,7
ɪ,ʐ,7
ʉ,e,7
ɹ,yː,7
ə,oː,7
ŋ̍,i,7
ʉ,ɡ,7
s,e̞,7
k,w,7
v,d,7
t,f,7
ɨ,e̞ː,6
ʔ,k,6
l,ø,6
ʒ,ʃ,6
t,äː,6
ɦ,ɨ,6
ɛ,u,6
i,d͡ʑ,6
w,aː,6
w,d,6
ə̥,a,6
ɛ,l,6
ð,o,6
n̩,j,6
p,tː,6
n,ɨ,6
ʊ,uː,6
ʃ,ɯː,6
ə,ɛ̃,6
ɡ,e,6
ʉ,eː,6
a,ɒː,6
ə,k,6
g,ɨ,6
ɑ,ɕ,6
i,o̞,6
v,w,6
ɹ,t͡ɕ,6
ʉ,v,6
n,ɔ,6
p,m,6
i,s,6
ʊ,d͡ʑ,6
n̩,y,6
n,e,6
ɹ,ɛ̃,6
ʒ,o̞,6
ɛ,e̞ː,6
ʃ,oː,6
æ,d͡ʑ,6
s,k,6
ð,t̪,6
t,dː,6
s,e,6
ɾ,v,6
m̩,u,6
ɹ̩,t,6
ð,d͡ʑ,6
p,r,6
ɾ,eː,6
e,h,6
z,w,6
ɾ,ä,6
j,d͡ʑ,6
w,t,6
ʒ,t͡ʃ,6
ʉ,ʂ,6
ʌ,ɛ̃,6
m,d,6
æ,ɕ,6
w,ɾ,6
t,lː,6
h,r,6
ə,y,6
w,ɻ,6
b,ɛ,6
s,p,6
w,ɛ,6
ɨ,d͡ʒ,6
ʊ,tː,6
v,r,6
z,v,6
ɪ,ç,6
ɾ̃,ɨ,6
ʊ,o̞ː,6
h,j,6
k,ʂ,6
ɹ̩,ɡ,6
ʃ,v,6
ð,h,6
ɨ,t͡ʃ,6
u,o̞,6
ə̥,t,6
ʊ,lː,6
ɹ̩,ɕ,6
ɔ,ɻ,6
ɾ,ɑ,6
w,ɑ,6
ɾ̃,ɲ,6
ʊ,e̞,6
n̩,t͡ɕ,6
ɑ,k,6
ə,lː,6
ð,eː,6
ʔ,ɛː,6
d,ɡ,6
d,eː,6
m,i,6
ɹ,x,6
b,r,6
ɨ,ɴ,6
o,äː,6
b,m,6
u,ʂ,6
g,u,6
ʔ,øː,6
ɹ,ɲ,6
ʒ,äː,6
ɛ,ɡ,6
ə,aː,6
m̩,ɯ,6
j,w,6
ʊ,e,6
ə,ʋ,6
ɚ,d͡ʒ,6
ʊ,ɴ,6
ʒ,ɯː,6
z,e,6
l,e̞,6
t,g,6
ə̥,y,6
k,s,6
ʊ,t͡ʃ,6
e,ʂ,6
ʌ,s,6
s,ɡ,5
ʔ,æː,5
ʊ,æ,5
d,o̞,5
ɔ,s,5
t,b,5
ɛ,ɾ,5
ð,t͡s,5
s,o,5
ʊ,nː,5
o,ɨ,5
ɔ,b,5
θ,o,5
a,ɾ,5
ʉ,t͡ɕ,5
n̩,ʂ,5
n,n̪,5
ɛ,v,5
ʉ,t͡s,5
ʊ,t͡ɕ,5
s,ɑ,5
e,v,5
ɚ,iː,5
ʔ,b,5
ɛ,m,5
ʉ,ɲ,5
l,ɾ,5
ʉ,l,5
p,aː,5
θ,ɨ,5
ʌ,ɾ,5
t,yː,5
ɾ̃,e̞,5
z,y,5
i,ɾ,5
ʉ,t,5
ɹ̩,l,5
e,l,5
t,m,5
ɔ,ɛ,5
θ,i,5
l̩,uː,5
θ,v,5
u,j,5
ɪ,dː,5
m̩,o,5
ɨ,t͡ʂ,5
v,s,5
u,ɛ,5
n,d͡ʑ,5
ɾ̃,w,5
i,ɡ,5
ɨ,ʑ,5
a,d͡ʑ,5
ʔ,ɕ,5
o,e,5
ɪ,lː,5
ð,äː,5
æ,ɲ,5
j,r,5
ɪ,f,5
e,ɕ,5
g,y,5
ə,d͡ʒ,5
ə̥,o,5
ə,ɔː,5
ɾ,w,5
æ,o,5
ə,t͡s,5
ə̥,v,5
a,ɻ,5
f,ʂ,5
n̩,r,5
j,h,5
H,a,5
ɹ,æː,5
v,oː,5
o,ɛː,5
k,f,5
i,æ,5
a,o̞,5
o,d,5
l̩,i,5
l̩,ɛ,5
e,ɻ,5
g,e̞,5
ʔ,ɒː,5
ɹ,ɔː,5
k,t͡ɕ,5
ə,ɻ,5
ɨ,øː,5
w,ɸ,5
ɨ,ʃ,5
ɹ,ʐ,5
ɪ,ʃ,5
l̩,v,5
ʒ,øː,5
ʉ,h,5
l,ɕ,5
j,ø,5
v,ɔ,5
v,ø,5
w,ɕ,5
a,u,5
l,wː,5
h,d͡ʑ,4
s,u,4
l̩,b,4
ɹ̩,m,4
n̩,ɾ,4
w,ø,4
k,ɑ,4
æ,ɯː,4
ɔ,e,4
k,p,4
e,u,4
ð,d̪,4
o,ɒː,4
ɪ,o̞ː,4
ʌ,t͡s,4
j,ɟ,4
m̩,a,4
n,ø,4
ɛ,ɲ,4
ð,ɛː,4
ɹ̩,eː,4
e,ç,4
l,k,4
ɪ,ɔː,4
ʒ,͡,4
ɪ,ɯː,4
ɨ,ɟ,4
ʔ,ʂ,4
s,ä,4
j,ɡ,4
ɪ,ŋ,4
ɑ,t͡s,4
h,w,4
ɚ,g,4
l,ʂ,4
d,ɲ,4
ʊ,ɔ̃,4
ʌ,æː,4
ʊ,ɑː,4
b,n,4
b,s,4
g,ɖ,4
ð,iː,4
ŋ̍,ŋ,4
i,i͡ʂ,4
ʉ,ɕ,4
ɾ,lː,4
θ,aː,4
f,n,4
ʃ,ɛː,4
l̩,s,4
ʔ,ʈ,4
b,o,4
ɦ,ø,4
u,oː,4
ɔ,v,4
ɾ̃,m,4
ɦ,ɑ,4
ʒ,æ,4
v,t,4
ə,ɕ,4
H,ø,4
o,ɯ,4
ʉ,ɾ,4
ɪ,ʋ,4
j,m,4
ʔ,uː,4
ʒ,eː,4
u,ɨː,4
ŋ,ɔ,4
f,e,4
θ,l,4
l,t͡s,4
b,u,4
ɪ,pː,4
ɨ,ɨː,4
